TiPhone RPG
v7
r0
t295570315.949919
cCheck dependencies
t1270298712
s1854

N/Users/matthew/Desktop/OpenGL iPhone RPG/sprites/Npc 49.png
c000000004BB7386100000000000006D1
t1270298721
s1745

N/Users/matthew/Desktop/OpenGL iPhone RPG/sprites/Npc 5.png
c000000004BB679CC000000000000060E
t1270249932
s1550

N/Users/matthew/Desktop/OpenGL iPhone RPG/sprites/Npc 50.png
c000000004BB7386E0000000000000670
t1270298734
s1648

N/Users/matthew/Desktop/OpenGL iPhone RPG/sprites/Npc 51.png
c000000004BB738860000000000000614
t1270298758
s1556

N/Users/matthew/Desktop/OpenGL iPhone RPG/sprites/Npc 52.png
c000000004BB7389F0000000000000693
t1270298783
s1683

N/Users/matthew/Desktop/OpenGL iPhone RPG/sprites/Npc 53.png
c000000004BB738AD000000000000069B
t1270298797
s1691

N/Users/matthew/Desktop/OpenGL iPhone RPG/sprites/Npc 54.png
c000000004BB738BC00000000000006DC
t1270298812
s1756

N/Users/matthew/Desktop/OpenGL iPhone RPG/sprites/Npc 55.png
c000000004BB738C800000000000007CF
t1270298824
s1999

N/Users/matthew/Desktop/OpenGL iPhone RPG/sprites/Npc 6.png
c000000004BB679E50000000000000655
t1270249957
s1621

N/Users/matthew/Desktop/OpenGL iPhone RPG/sprites/Npc 7.png
c000000004BB679F200000000000006BE
t1270249970
s1726

N/Users/matthew/Desktop/OpenGL iPhone RPG/sprites/Npc 8.png
c000000004BB67A000000000000000669
t1270249984
s1641

N/Users/matthew/Desktop/OpenGL iPhone RPG/sprites/Npc 9.png
c000000004BB67A0E00000000000005C7
t1270249998
s1479

N/Users/matthew/Desktop/OpenGL iPhone RPG/tiles/0.png
c000000004BCB9D2300000000000003CC
t1271635235
s972

N/Users/matthew/Desktop/OpenGL iPhone RPG/tiles/1.png
c000000004BA3A5FB0000000000000E46
t1269016059
s3654

N/Users/matthew/Desktop/OpenGL iPhone RPG/tiles/10.png
c000000004BA3A5FC0000000000000FFA
t1269016060
s4090

N/Users/matthew/Desktop/OpenGL iPhone RPG/tiles/11.png
c000000004BA3A600000000000000108F
t1269016064
s4239

N/Users/matthew/Desktop/OpenGL iPhone RPG/tiles/12.png
c000000004BA3A6020000000000001083
t1269016066
s4227

N/Users/matthew/Desktop/OpenGL iPhone RPG/tiles/13.png
c000000004BA3A603000000000000106C
t1269016067
s4204

N/Users/matthew/Desktop/OpenGL iPhone RPG/tiles/14.png
c000000004BA3A605000000000000106F
t1269016069
s4207

N/Users/matthew/Desktop/OpenGL iPhone RPG/tiles/15.png
c000000004BA3A6060000000000000A9A
t1269016070
s2714

N/Users/matthew/Desktop/OpenGL iPhone RPG/tiles/16.png
c000000004BA3A608000000000000123F
t1269016072
s4671

N/Users/matthew/Desktop/OpenGL iPhone RPG/tiles/17.png
c000000004BA3A6090000000000000D1A
t1269016073
s3354

N/Users/matthew/Desktop/OpenGL iPhone RPG/tiles/18.png
c000000004BA3A60B0000000000000D1A
t1269016075
s3354

N/Users/matthew/Desktop/OpenGL iPhone RPG/tiles/19.png
c000000004BA3A60D00000000000010F5
t1269016077
s4341

N/Users/matthew/Desktop/OpenGL iPhone RPG/tiles/2.png
c000000004BA3A60F0000000000000AD9
t1269016079
s2777

N/Users/matthew/Desktop/OpenGL iPhone RPG/tiles/20.png
c000000004BA3A611000000000000111A
t1269016081
s4378

N/Users/matthew/Desktop/OpenGL iPhone RPG/tiles/21.png
c000000004BA3A612000000000000086D
t1269016082
s2157

N/Users/matthew/Desktop/OpenGL iPhone RPG/tiles/22.png
c000000004BA3A6130000000000000BCA
t1269016083
s3018

N/Users/matthew/Desktop/OpenGL iPhone RPG/tiles/23.png
c000000004BA3A6150000000000000815
t1269016085
s2069

N/Users/matthew/Desktop/OpenGL iPhone RPG/tiles/24.png
c000000004BA3A6160000000000000940
t1269016086
s2368

N/Users/matthew/Desktop/OpenGL iPhone RPG/tiles/25.png
c000000004BA3A6180000000000000F76
t1269016088
s3958

N/Users/matthew/Desktop/OpenGL iPhone RPG/tiles/26.png
c000000004BA3A6190000000000000EAA
t1269016089
s3754

N/Users/matthew/Desktop/OpenGL iPhone RPG/tiles/27.png
c000000004BA3A61B0000000000000F89
t1269016091
s3977

N/Users/matthew/Desktop/OpenGL iPhone RPG/tiles/28.png
c000000004BA3A61D0000000000000F42
t1269016093
s3906

N/Users/matthew/Desktop/OpenGL iPhone RPG/tiles/29.png
c000000004BA3A61F0000000000000FC0
t1269016095
s4032

N/Users/matthew/Desktop/OpenGL iPhone RPG/tiles/3.png
c000000004BA3A6200000000000000E48
t1269016096
s3656

N/Users/matthew/Desktop/OpenGL iPhone RPG/tiles/30.png
c000000004BA3A6210000000000000F5E
t1269016097
s3934

N/Users/matthew/Desktop/OpenGL iPhone RPG/tiles/31.png
c000000004BA3A6230000000000000F43
t1269016099
s3907

N/Users/matthew/Desktop/OpenGL iPhone RPG/tiles/32.png
c000000004BA3A6250000000000000F4B
t1269016101
s3915

N/Users/matthew/Desktop/OpenGL iPhone RPG/tiles/33.png
c000000004BA3A6270000000000000F3E
t1269016103
s3902

N/Users/matthew/Desktop/OpenGL iPhone RPG/tiles/34.png
c000000004BA3A6280000000000000F4D
t1269016104
s3917

N/Users/matthew/Desktop/OpenGL iPhone RPG/tiles/35.png
c000000004BA3A6290000000000000F9D
t1269016105
s3997

N/Users/matthew/Desktop/OpenGL iPhone RPG/tiles/36.png
c000000004BA3A62B0000000000000681
t1269016107
s1665

N/Users/matthew/Desktop/OpenGL iPhone RPG/tiles/37.png
c000000004BA3A62D0000000000000681
t1269016109
s1665

N/Users/matthew/Desktop/OpenGL iPhone RPG/tiles/38.png
c000000004BA3A62E0000000000000F6A
t1269016110
s3946

N/Users/matthew/Desktop/OpenGL iPhone RPG/tiles/39.png
c000000004BA3A62F0000000000000C15
t1269016111
s3093

N/Users/matthew/Desktop/OpenGL iPhone RPG/tiles/4.png
c000000004BA3A6310000000000000F00
t1269016113
s3840

N/Users/matthew/Desktop/OpenGL iPhone RPG/tiles/40.png
c000000004BA3A6320000000000000681
t1269016114
s1665

N/Users/matthew/Desktop/OpenGL iPhone RPG/tiles/41.png
c000000004BA3A63400000000000009B1
t1269016116
s2481

N/Users/matthew/Desktop/OpenGL iPhone RPG/tiles/42.png
c000000004BA3A63500000000000009EB
t1269016117
s2539

N/Users/matthew/Desktop/OpenGL iPhone RPG/tiles/43.png
c000000004BA3A6370000000000000983
t1269016119
s2435

N/Users/matthew/Desktop/OpenGL iPhone RPG/tiles/44.png
c000000004BA3A638000000000000099E
t1269016120
s2462

N/Users/matthew/Desktop/OpenGL iPhone RPG/tiles/45.png
c000000004BA3A63A0000000000000B9E
t1269016122
s2974

N/Users/matthew/Desktop/OpenGL iPhone RPG/tiles/46.png
c000000004BA3A63B0000000000000B4C
t1269016123
s2892

N/Users/matthew/Desktop/OpenGL iPhone RPG/tiles/47.png
c000000004BA3A63D0000000000000B7E
t1269016125
s2942

N/Users/matthew/Desktop/OpenGL iPhone RPG/tiles/48.png
c000000004BA3A63F0000000000000BA3
t1269016127
s2979

N/Users/matthew/Desktop/OpenGL iPhone RPG/tiles/49.png
c000000004BA431DA0000000000000AAC
t1269051866
s2732

N/Users/matthew/Desktop/OpenGL iPhone RPG/tiles/5.png
c000000004BA3A6400000000000000E23
t1269016128
s3619

N/Users/matthew/Desktop/OpenGL iPhone RPG/tiles/50.png
c000000004BA431E30000000000000BA8
t1269051875
s2984

N/Users/matthew/Desktop/OpenGL iPhone RPG/tiles/51.png
c000000004BA433460000000000000785
t1269052230
s1925

N/Users/matthew/Desktop/OpenGL iPhone RPG/tiles/52.png
c000000004BA43350000000000000078F
t1269052240
s1935

N/Users/matthew/Desktop/OpenGL iPhone RPG/tiles/53.png
c000000004BA433580000000000000848
t1269052248
s2120

N/Users/matthew/Desktop/OpenGL iPhone RPG/tiles/54.png
c000000004BA43360000000000000071D
t1269052256
s1821

N/Users/matthew/Desktop/OpenGL iPhone RPG/tiles/55.png
c000000004BA433660000000000000783
t1269052262
s1923

N/Users/matthew/Desktop/OpenGL iPhone RPG/tiles/56.png
c000000004BA4336B0000000000000718
t1269052267
s1816

N/Users/matthew/Desktop/OpenGL iPhone RPG/tiles/6.png
c000000004BA3A6410000000000000FFF
t1269016129
s4095

N/Users/matthew/Desktop/OpenGL iPhone RPG/tiles/7.png
c000000004BA3A6430000000000000E47
t1269016131
s3655

N/Users/matthew/Desktop/OpenGL iPhone RPG/tiles/8.png
c000000004BA3A6440000000000000EE7
t1269016132
s3815

N/Users/matthew/Desktop/OpenGL iPhone RPG/tiles/9.png
c000000004BA3A6460000000000000E30
t1269016134
s3632

N/var/folders/kw/kwH3bnWFEyKshR1su3nuC++++Tk/-Caches-/com.apple.Xcode.508/SharedPrecompiledHeaders/OGLGame_Prefix-dlpooopurvrhpybwemtlljyuzqyy/OGLGame_Prefix.pch.gch
t1273877514
s15199248

NInfo.plist
c000000004BE1FFEB0000000000000436
t1273102315
s1078

CCheck dependencies
r0
lSLF07#2@18"Check dependencies295570311#295570311#0(0"0(0#1#0"8616583680#0"0#

CCompileC "build/OGLGame.build/Debug-iphonesimulator/iPhone RPG.build/Objects-normal/i386/DamageEffect.o" "/Users/matthew/Desktop/OpenGL iPhone RPG/Classes/DamageEffect.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s295570315.414951
e295570315.594594
r1
xCompileC
xbuild/OGLGame.build/Debug-iphonesimulator/iPhone RPG.build/Objects-normal/i386/DamageEffect.o
x/Users/matthew/Desktop/OpenGL iPhone RPG/Classes/DamageEffect.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@71"Compile /Users/matthew/Desktop/OpenGL iPhone RPG/Classes/DamageEffect.m295570315#295570315#0(0"0(0#0#63"/Users/matthew/Desktop/OpenGL iPhone RPG/Classes/DamageEffect.m8615835840#1998"    cd "/Users/matthew/Desktop/OpenGL iPhone RPG"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -iquote "/Users/matthew/Desktop/OpenGL iPhone RPG/build/OGLGame.build/Debug-iphonesimulator/iPhone RPG.build/iPhoneRPG-generated-files.hmap" "-I/Users/matthew/Desktop/OpenGL iPhone RPG/build/OGLGame.build/Debug-iphonesimulator/iPhone RPG.build/iPhoneRPG-own-target-headers.hmap" "-I/Users/matthew/Desktop/OpenGL iPhone RPG/build/OGLGame.build/Debug-iphonesimulator/iPhone RPG.build/iPhoneRPG-all-target-headers.hmap" -iquote "/Users/matthew/Desktop/OpenGL iPhone RPG/build/OGLGame.build/Debug-iphonesimulator/iPhone RPG.build/iPhoneRPG-project-headers.hmap" "-F/Users/matthew/Desktop/OpenGL iPhone RPG/build/Debug-iphonesimulator" "-I/Users/matthew/Desktop/OpenGL iPhone RPG/build/Debug-iphonesimulator/include" "-I/Users/matthew/Desktop/OpenGL iPhone RPG/build/OGLGame.build/Debug-iphonesimulator/iPhone RPG.build/DerivedSources/i386" "-I/Users/matthew/Desktop/OpenGL iPhone RPG/build/OGLGame.build/Debug-iphonesimulator/iPhone RPG.build/DerivedSources" -include /var/folders/kw/kwH3bnWFEyKshR1su3nuC++++Tk/-Caches-/com.apple.Xcode.508/SharedPrecompiledHeaders/OGLGame_Prefix-dlpooopurvrhpybwemtlljyuzqyy/OGLGame_Prefix.pch -c "/Users/matthew/Desktop/OpenGL iPhone RPG/Classes/DamageEffect.m" -o "/Users/matthew/Desktop/OpenGL iPhone RPG/build/OGLGame.build/Debug-iphonesimulator/iPhone RPG.build/Objects-normal/i386/DamageEffect.o"0#

CCompileC "build/OGLGame.build/Debug-iphonesimulator/iPhone RPG.build/Objects-normal/i386/EAGLView.o" "/Users/matthew/Desktop/OpenGL iPhone RPG/Classes/EAGLView.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s295570314.457846
e295570315.337025
r1
xCompileC
xbuild/OGLGame.build/Debug-iphonesimulator/iPhone RPG.build/Objects-normal/i386/EAGLView.o
x/Users/matthew/Desktop/OpenGL iPhone RPG/Classes/EAGLView.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
o/Users/matthew/Desktop/OpenGL iPhone RPG/Classes/EAGLView.m: In function '-[EAGLView initWithCoder:]':
o/Users/matthew/Desktop/OpenGL iPhone RPG/Classes/EAGLView.m:172: warning: 'EAGLView' may not respond to '-startLogic'
o/Users/matthew/Desktop/OpenGL iPhone RPG/Classes/EAGLView.m:172: warning: (Messages without a matching method signature
o/Users/matthew/Desktop/OpenGL iPhone RPG/Classes/EAGLView.m:172: warning: will be assumed to return 'id' and accept
o/Users/matthew/Desktop/OpenGL iPhone RPG/Classes/EAGLView.m:172: warning: '...' as arguments.)
o/Users/matthew/Desktop/OpenGL iPhone RPG/Classes/EAGLView.m: In function '-[EAGLView mainGameLoop]':
o/Users/matthew/Desktop/OpenGL iPhone RPG/Classes/EAGLView.m:240: warning: passing argument 1 of 'getSurroundingMaps:' from incompatible pointer type
o/Users/matthew/Desktop/OpenGL iPhone RPG/Classes/EAGLView.m: In function '-[EAGLView drawView:]':
o/Users/matthew/Desktop/OpenGL iPhone RPG/Classes/EAGLView.m:456: warning: passing argument 1 of 'getSurroundingMaps:' from incompatible pointer type
o/Users/matthew/Desktop/OpenGL iPhone RPG/Classes/EAGLView.m: In function '-[EAGLView movePlayer:]':
o/Users/matthew/Desktop/OpenGL iPhone RPG/Classes/EAGLView.m:695: warning: unused variable 'originalTile'
o/Users/matthew/Desktop/OpenGL iPhone RPG/Classes/EAGLView.m: In function '-[EAGLView thinkNpc:]':
o/Users/matthew/Desktop/OpenGL iPhone RPG/Classes/EAGLView.m:760: warning: passing argument 1 of 'getSurroundingMaps:' from incompatible pointer type
o/Users/matthew/Desktop/OpenGL iPhone RPG/Classes/EAGLView.m: In function '-[EAGLView moveNpc:direction:]':
o/Users/matthew/Desktop/OpenGL iPhone RPG/Classes/EAGLView.m:807: warning: unused variable 'originalTile'
o/Users/matthew/Desktop/OpenGL iPhone RPG/Classes/EAGLView.m: In function '-[EAGLView touchedBegan1:]':
o/Users/matthew/Desktop/OpenGL iPhone RPG/Classes/EAGLView.m:916: warning: unused variable 'playerTilePos'
o/Users/matthew/Desktop/OpenGL iPhone RPG/Classes/EAGLView.m: In function '-[EAGLView loadGame:]':
o/Users/matthew/Desktop/OpenGL iPhone RPG/Classes/EAGLView.m:1233: warning: type 'id <UIApplicationDelegate>' does not conform to the 'UITextFieldDelegate' protocol
lSLF07#2@67"Compile /Users/matthew/Desktop/OpenGL iPhone RPG/Classes/EAGLView.m295570314#295570315#0(2184"/Users/matthew/Desktop/OpenGL iPhone RPG/Classes/EAGLView.m: In function '-[EAGLView initWithCoder:]':/Users/matthew/Desktop/OpenGL iPhone RPG/Classes/EAGLView.m:172: warning: 'EAGLView' may not respond to '-startLogic'/Users/matthew/Desktop/OpenGL iPhone RPG/Classes/EAGLView.m:172: warning: (Messages without a matching method signature/Users/matthew/Desktop/OpenGL iPhone RPG/Classes/EAGLView.m:172: warning: will be assumed to return 'id' and accept/Users/matthew/Desktop/OpenGL iPhone RPG/Classes/EAGLView.m:172: warning: '...' as arguments.)/Users/matthew/Desktop/OpenGL iPhone RPG/Classes/EAGLView.m: In function '-[EAGLView mainGameLoop]':/Users/matthew/Desktop/OpenGL iPhone RPG/Classes/EAGLView.m:240: warning: passing argument 1 of 'getSurroundingMaps:' from incompatible pointer type/Users/matthew/Desktop/OpenGL iPhone RPG/Classes/EAGLView.m: In function '-[EAGLView drawView:]':/Users/matthew/Desktop/OpenGL iPhone RPG/Classes/EAGLView.m:456: warning: passing argument 1 of 'getSurroundingMaps:' from incompatible pointer type/Users/matthew/Desktop/OpenGL iPhone RPG/Classes/EAGLView.m: In function '-[EAGLView movePlayer:]':/Users/matthew/Desktop/OpenGL iPhone RPG/Classes/EAGLView.m:695: warning: unused variable 'originalTile'/Users/matthew/Desktop/OpenGL iPhone RPG/Classes/EAGLView.m: In function '-[EAGLView thinkNpc:]':/Users/matthew/Desktop/OpenGL iPhone RPG/Classes/EAGLView.m:760: warning: passing argument 1 of 'getSurroundingMaps:' from incompatible pointer type/Users/matthew/Desktop/OpenGL iPhone RPG/Classes/EAGLView.m: In function '-[EAGLView moveNpc:direction:]':/Users/matthew/Desktop/OpenGL iPhone RPG/Classes/EAGLView.m:807: warning: unused variable 'originalTile'/Users/matthew/Desktop/OpenGL iPhone RPG/Classes/EAGLView.m: In function '-[EAGLView touchedBegan1:]':/Users/matthew/Desktop/OpenGL iPhone RPG/Classes/EAGLView.m:916: warning: unused variable 'playerTilePos'/Users/matthew/Desktop/OpenGL iPhone RPG/Classes/EAGLView.m: In function '-[EAGLView loadGame:]':/Users/matthew/Desktop/OpenGL iPhone RPG/Classes/EAGLView.m:1233: warning: type 'id <UIApplicationDelegate>' does not conform to the 'UITextFieldDelegate' protocol9(22@43"'EAGLView' may not respond to '-startLogic'295570314#103#118#0(6@59"/Users/matthew/Desktop/OpenGL iPhone RPG/Classes/EAGLView.m295569327#172#0#172#0#26"'*' may not respond to '*'0(13@108"(Messages without a matching method signature will be assumed to return 'id' and accept '...' as arguments.)295570314#221#120#0(6@59"/Users/matthew/Desktop/OpenGL iPhone RPG/Classes/EAGLView.m295569327#172#0#172#0#0"0(22@74"Passing argument 1 of 'getSurroundingMaps:' from incompatible pointer type295570314#653#149#0(6@59"/Users/matthew/Desktop/OpenGL iPhone RPG/Classes/EAGLView.m295569327#240#0#240#0#56"passing argument * of '*' from incompatible pointer type0(22@74"Passing argument 1 of 'getSurroundingMaps:' from incompatible pointer type295570314#900#149#0(6@59"/Users/matthew/Desktop/OpenGL iPhone RPG/Classes/EAGLView.m295569327#456#0#456#0#56"passing argument * of '*' from incompatible pointer type0(22@30"Unused variable 'originalTile'295570314#1149#105#0(6@59"/Users/matthew/Desktop/OpenGL iPhone RPG/Classes/EAGLView.m295569327#695#0#695#0#19"unused variable '*'0(22@74"Passing argument 1 of 'getSurroundingMaps:' from incompatible pointer type295570314#1352#149#0(6@59"/Users/matthew/Desktop/OpenGL iPhone RPG/Classes/EAGLView.m295569327#760#0#760#0#56"passing argument * of '*' from incompatible pointer type0(22@30"Unused variable 'originalTile'295570314#1608#105#0(6@59"/Users/matthew/Desktop/OpenGL iPhone RPG/Classes/EAGLView.m295569327#807#0#807#0#19"unused variable '*'0(22@31"Unused variable 'playerTilePos'295570315#1816#106#0(6@59"/Users/matthew/Desktop/OpenGL iPhone RPG/Classes/EAGLView.m295569327#916#0#916#0#19"unused variable '*'0(22@88"Type 'id <UIApplicationDelegate>' does not conform to the 'UITextFieldDelegate' protocol295570315#2020#164#0(6@59"/Users/matthew/Desktop/OpenGL iPhone RPG/Classes/EAGLView.m295569327#1233#0#1233#0#45"type '*' does not conform to the '*' protocol0(0#0#59"/Users/matthew/Desktop/OpenGL iPhone RPG/Classes/EAGLView.m8617860224#1990"    cd "/Users/matthew/Desktop/OpenGL iPhone RPG"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -iquote "/Users/matthew/Desktop/OpenGL iPhone RPG/build/OGLGame.build/Debug-iphonesimulator/iPhone RPG.build/iPhoneRPG-generated-files.hmap" "-I/Users/matthew/Desktop/OpenGL iPhone RPG/build/OGLGame.build/Debug-iphonesimulator/iPhone RPG.build/iPhoneRPG-own-target-headers.hmap" "-I/Users/matthew/Desktop/OpenGL iPhone RPG/build/OGLGame.build/Debug-iphonesimulator/iPhone RPG.build/iPhoneRPG-all-target-headers.hmap" -iquote "/Users/matthew/Desktop/OpenGL iPhone RPG/build/OGLGame.build/Debug-iphonesimulator/iPhone RPG.build/iPhoneRPG-project-headers.hmap" "-F/Users/matthew/Desktop/OpenGL iPhone RPG/build/Debug-iphonesimulator" "-I/Users/matthew/Desktop/OpenGL iPhone RPG/build/Debug-iphonesimulator/include" "-I/Users/matthew/Desktop/OpenGL iPhone RPG/build/OGLGame.build/Debug-iphonesimulator/iPhone RPG.build/DerivedSources/i386" "-I/Users/matthew/Desktop/OpenGL iPhone RPG/build/OGLGame.build/Debug-iphonesimulator/iPhone RPG.build/DerivedSources" -include /var/folders/kw/kwH3bnWFEyKshR1su3nuC++++Tk/-Caches-/com.apple.Xcode.508/SharedPrecompiledHeaders/OGLGame_Prefix-dlpooopurvrhpybwemtlljyuzqyy/OGLGame_Prefix.pch -c "/Users/matthew/Desktop/OpenGL iPhone RPG/Classes/EAGLView.m" -o "/Users/matthew/Desktop/OpenGL iPhone RPG/build/OGLGame.build/Debug-iphonesimulator/iPhone RPG.build/Objects-normal/i386/EAGLView.o"0#

CCompileC "build/OGLGame.build/Debug-iphonesimulator/iPhone RPG.build/Objects-normal/i386/Image.o" "/Users/matthew/Desktop/OpenGL iPhone RPG/Classes/../Classes/Image.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s295570315.594744
e295570315.797587
r1
xCompileC
xbuild/OGLGame.build/Debug-iphonesimulator/iPhone RPG.build/Objects-normal/i386/Image.o
x/Users/matthew/Desktop/OpenGL iPhone RPG/Classes/../Classes/Image.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@75"Compile /Users/matthew/Desktop/OpenGL iPhone RPG/Classes/../Classes/Image.m295570315#295570315#0(0"0(0#0#67"/Users/matthew/Desktop/OpenGL iPhone RPG/Classes/../Classes/Image.m8616733696#1995"    cd "/Users/matthew/Desktop/OpenGL iPhone RPG"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -iquote "/Users/matthew/Desktop/OpenGL iPhone RPG/build/OGLGame.build/Debug-iphonesimulator/iPhone RPG.build/iPhoneRPG-generated-files.hmap" "-I/Users/matthew/Desktop/OpenGL iPhone RPG/build/OGLGame.build/Debug-iphonesimulator/iPhone RPG.build/iPhoneRPG-own-target-headers.hmap" "-I/Users/matthew/Desktop/OpenGL iPhone RPG/build/OGLGame.build/Debug-iphonesimulator/iPhone RPG.build/iPhoneRPG-all-target-headers.hmap" -iquote "/Users/matthew/Desktop/OpenGL iPhone RPG/build/OGLGame.build/Debug-iphonesimulator/iPhone RPG.build/iPhoneRPG-project-headers.hmap" "-F/Users/matthew/Desktop/OpenGL iPhone RPG/build/Debug-iphonesimulator" "-I/Users/matthew/Desktop/OpenGL iPhone RPG/build/Debug-iphonesimulator/include" "-I/Users/matthew/Desktop/OpenGL iPhone RPG/build/OGLGame.build/Debug-iphonesimulator/iPhone RPG.build/DerivedSources/i386" "-I/Users/matthew/Desktop/OpenGL iPhone RPG/build/OGLGame.build/Debug-iphonesimulator/iPhone RPG.build/DerivedSources" -include /var/folders/kw/kwH3bnWFEyKshR1su3nuC++++Tk/-Caches-/com.apple.Xcode.508/SharedPrecompiledHeaders/OGLGame_Prefix-dlpooopurvrhpybwemtlljyuzqyy/OGLGame_Prefix.pch -c "/Users/matthew/Desktop/OpenGL iPhone RPG/Classes/../Classes/Image.m" -o "/Users/matthew/Desktop/OpenGL iPhone RPG/build/OGLGame.build/Debug-iphonesimulator/iPhone RPG.build/Objects-normal/i386/Image.o"0#

CCompileC "build/OGLGame.build/Debug-iphonesimulator/iPhone RPG.build/Objects-normal/i386/Item.o" "/Users/matthew/Desktop/OpenGL iPhone RPG/Classes/Item.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s295570315.337163
e295570315.445246
r1
xCompileC
xbuild/OGLGame.build/Debug-iphonesimulator/iPhone RPG.build/Objects-normal/i386/Item.o
x/Users/matthew/Desktop/OpenGL iPhone RPG/Classes/Item.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
