TiPhone RPG
v7
r0
t295220148.827339
cCheck dependencies
t1273527341
s1359

N/Users/matthew/Desktop/OpenGL iPhone RPG/build/Debug-iphoneos/iPhoneRPG.app/Npc 53.png
t1273527341
s1238

N/Users/matthew/Desktop/OpenGL iPhone RPG/build/Debug-iphoneos/iPhoneRPG.app/Npc 54.png
t1273527341
s1412

N/Users/matthew/Desktop/OpenGL iPhone RPG/build/Debug-iphoneos/iPhoneRPG.app/Npc 55.png
t1273527341
s1646

N/Users/matthew/Desktop/OpenGL iPhone RPG/build/Debug-iphoneos/iPhoneRPG.app/Npc 6.png
t1273527340
s1379

N/Users/matthew/Desktop/OpenGL iPhone RPG/build/Debug-iphoneos/iPhoneRPG.app/Npc 7.png
t1273527340
s1376

N/Users/matthew/Desktop/OpenGL iPhone RPG/build/Debug-iphoneos/iPhoneRPG.app/Npc 8.png
t1273527340
s1310

N/Users/matthew/Desktop/OpenGL iPhone RPG/build/Debug-iphoneos/iPhoneRPG.app/Npc 9.png
t1273527340
s1255

N/Users/matthew/Desktop/OpenGL iPhone RPG/build/Debug-iphoneos/iPhoneRPG.app/Options.png
t1273527341
s16893

N/Users/matthew/Desktop/OpenGL iPhone RPG/build/Debug-iphoneos/iPhoneRPG.app/PkgInfo
t1273527337
s8

N/Users/matthew/Desktop/OpenGL iPhone RPG/build/Debug-iphoneos/iPhoneRPG.app/ResourceRules.plist
t1273527337
s485

N/Users/matthew/Desktop/OpenGL iPhone RPG/build/Debug-iphoneos/iPhoneRPG.app/Spell 0.png
t1273527342
s4132

N/Users/matthew/Desktop/OpenGL iPhone RPG/build/Debug-iphoneos/iPhoneRPG.app/Spell 1.png
t1273527342
s3605

N/Users/matthew/Desktop/OpenGL iPhone RPG/build/Debug-iphoneos/iPhoneRPG.app/Spell 2.png
t1273527342
s2246

N/Users/matthew/Desktop/OpenGL iPhone RPG/build/Debug-iphoneos/iPhoneRPG.app/Spell 3.png
t1273527342
s1825

N/Users/matthew/Desktop/OpenGL iPhone RPG/build/Debug-iphoneos/iPhoneRPG.app/World Data.gan
t1273527342
s166158

N/Users/matthew/Desktop/OpenGL iPhone RPG/build/Debug-iphoneos/iPhoneRPG.app/background.png
t1273527341
s13218

N/Users/matthew/Desktop/OpenGL iPhone RPG/build/Debug-iphoneos/iPhoneRPG.app/charactermenu.png
t1273527341
s3310

N/Users/matthew/Desktop/OpenGL iPhone RPG/build/Debug-iphoneos/iPhoneRPG.app/embedded.mobileprovision
t1273527347
s7182

N/Users/matthew/Desktop/OpenGL iPhone RPG/build/Debug-iphoneos/iPhoneRPG.app/event 0.png
t1273527341
s28418

N/Users/matthew/Desktop/OpenGL iPhone RPG/build/Debug-iphoneos/iPhoneRPG.app/event 1.png
t1273527341
s8201

N/Users/matthew/Desktop/OpenGL iPhone RPG/build/Debug-iphoneos/iPhoneRPG.app/iPhoneRPG
t1273527347
s178784

N/Users/matthew/Desktop/OpenGL iPhone RPG/build/Debug-iphoneos/iPhoneRPG.app/loading.png
t1273527341
s15015

N/Users/matthew/Desktop/OpenGL iPhone RPG/build/Debug-iphoneos/iPhoneRPG.app/mainmenu.png
t1273527341
s8893

N/Users/matthew/Desktop/OpenGL iPhone RPG/build/Debug-iphoneos/iPhoneRPG.app/playerdeath.png
t1273527341
s334422

N/Users/matthew/Desktop/OpenGL iPhone RPG/build/Debug-iphoneos/iPhoneRPG.app/savemenu.png
t1273527342
s37843

N/Users/matthew/Desktop/OpenGL iPhone RPG/build/OGLGame.build/Debug-iphoneos/iPhone RPG.build/Objects-normal/armv6/DamageEffect.o
t1273527345
s20128

N/Users/matthew/Desktop/OpenGL iPhone RPG/build/OGLGame.build/Debug-iphoneos/iPhone RPG.build/Objects-normal/armv6/EAGLView.o
t1273527344
s166320

N/Users/matthew/Desktop/OpenGL iPhone RPG/build/OGLGame.build/Debug-iphoneos/iPhone RPG.build/Objects-normal/armv6/Image.o
t1273527345
s33300

N/Users/matthew/Desktop/OpenGL iPhone RPG/build/OGLGame.build/Debug-iphoneos/iPhone RPG.build/Objects-normal/armv6/Item.o
t1273527345
s11760

N/Users/matthew/Desktop/OpenGL iPhone RPG/build/OGLGame.build/Debug-iphoneos/iPhone RPG.build/Objects-normal/armv6/MapData.o
t1273527344
s16712

N/Users/matthew/Desktop/OpenGL iPhone RPG/build/OGLGame.build/Debug-iphoneos/iPhone RPG.build/Objects-normal/armv6/NpcData.o
t1273527344
s40092

N/Users/matthew/Desktop/OpenGL iPhone RPG/build/OGLGame.build/Debug-iphoneos/iPhone RPG.build/Objects-normal/armv6/OGLGameAppDelegate.o
t1273527344
s48352

N/Users/matthew/Desktop/OpenGL iPhone RPG/build/OGLGame.build/Debug-iphoneos/iPhone RPG.build/Objects-normal/armv6/PlayerData.o
t1273527344
s35768

N/Users/matthew/Desktop/OpenGL iPhone RPG/build/OGLGame.build/Debug-iphoneos/iPhone RPG.build/Objects-normal/armv6/Texture2D.o
t1273527345
s29596

N/Users/matthew/Desktop/OpenGL iPhone RPG/build/OGLGame.build/Debug-iphoneos/iPhone RPG.build/Objects-normal/armv6/TileData.o
t1273527344
s27420

N/Users/matthew/Desktop/OpenGL iPhone RPG/build/OGLGame.build/Debug-iphoneos/iPhone RPG.build/Objects-normal/armv6/WorldNpc.o
t1273527344
s20944

N/Users/matthew/Desktop/OpenGL iPhone RPG/build/OGLGame.build/Debug-iphoneos/iPhone RPG.build/Objects-normal/armv6/iPhoneRPG.LinkFileList
c000000004BE87C2900000000000005E0
t1273527337
s1504

N/Users/matthew/Desktop/OpenGL iPhone RPG/build/OGLGame.build/Debug-iphoneos/iPhone RPG.build/Objects-normal/armv6/main.o
t1273527345
s6460

N/Users/matthew/Desktop/OpenGL iPhone RPG/build/OGLGame.build/Debug-iphoneos/iPhone RPG.build/iPhoneRPG.xcent
t1273527348
s424

N/Users/matthew/Desktop/OpenGL iPhone RPG/items/Item 1.png
c000000004BB7837900000000000001FB
t1270317945
s507

N/Users/matthew/Desktop/OpenGL iPhone RPG/items/Item 10.png
c000000004BB7835E000000000000028B
t1270317918
s651

N/Users/matthew/Desktop/OpenGL iPhone RPG/items/Item 11.png
c000000004BB7835B000000000000031E
t1270317915
s798

N/Users/matthew/Desktop/OpenGL iPhone RPG/items/Item 12.png
c000000004BB783530000000000000276
t1270317907
s630

N/Users/matthew/Desktop/OpenGL iPhone RPG/items/Item 13.png
c000000004BB7834F0000000000000307
t1270317903
s775

N/Users/matthew/Desktop/OpenGL iPhone RPG/items/Item 14.png
c000000004BB7834C000000000000030B
t1270317900
s779

N/Users/matthew/Desktop/OpenGL iPhone RPG/items/Item 15.png
c000000004BB78347000000000000020E
t1270317895
s526

N/Users/matthew/Desktop/OpenGL iPhone RPG/items/Item 16.png
c000000004BB783440000000000000217
t1270317892
s535

N/Users/matthew/Desktop/OpenGL iPhone RPG/items/Item 17.png
c000000004BB78341000000000000020B
t1270317889
s523

N/Users/matthew/Desktop/OpenGL iPhone RPG/items/Item 18.png
c000000004BB7833D000000000000020E
t1270317885
s526

N/Users/matthew/Desktop/OpenGL iPhone RPG/items/Item 19.png
c000000004BB78339000000000000020A
t1270317881
s522

N/Users/matthew/Desktop/OpenGL iPhone RPG/items/Item 2.png
c000000004BB783740000000000000332
t1270317940
s818

N/Users/matthew/Desktop/OpenGL iPhone RPG/items/Item 20.png
c000000004BB783360000000000000202
t1270317878
s514

N/Users/matthew/Desktop/OpenGL iPhone RPG/items/Item 21.png
c000000004BB783320000000000000213
t1270317874
s531

N/Users/matthew/Desktop/OpenGL iPhone RPG/items/Item 22.png
c000000004BB7832E00000000000001EC
t1270317870
s492

N/Users/matthew/Desktop/OpenGL iPhone RPG/items/Item 23.png
c000000004BB7832A000000000000019B
t1270317866
s411

N/Users/matthew/Desktop/OpenGL iPhone RPG/items/Item 24.png
c000000004BB7832500000000000001B0
t1270317861
s432

N/Users/matthew/Desktop/OpenGL iPhone RPG/items/Item 25.png
c000000004BB7831B00000000000002A3
t1270317851
s675

N/Users/matthew/Desktop/OpenGL iPhone RPG/items/Item 26.png
c000000004BB78310000000000000029E
t1270317840
s670

N/Users/matthew/Desktop/OpenGL iPhone RPG/items/Item 3.png
c000000004BB783710000000000000321
t1270317937
s801

N/Users/matthew/Desktop/OpenGL iPhone RPG/items/Item 4.png
c000000004BB7836F0000000000000318
t1270317935
s792

N/Users/matthew/Desktop/OpenGL iPhone RPG/items/Item 5.png
c000000004BB7836C00000000000001F6
t1270317932
s502

N/Users/matthew/Desktop/OpenGL iPhone RPG/items/Item 6.png
c000000004BB7836900000000000001E1
t1270317929
s481

N/Users/matthew/Desktop/OpenGL iPhone RPG/items/Item 7.png
c000000004BB7836700000000000001EB
t1270317927
s491

N/Users/matthew/Desktop/OpenGL iPhone RPG/items/Item 8.png
c000000004BB78364000000000000021B
t1270317924
s539

N/Users/matthew/Desktop/OpenGL iPhone RPG/items/Item 9.png
c000000004BB78361000000000000025C
t1270317921
s604

N/Users/matthew/Desktop/OpenGL iPhone RPG/sprites/Npc 1.png
c000000004BB6794600000000000005D4
t1270249798
s1492

N/Users/matthew/Desktop/OpenGL iPhone RPG/sprites/Npc 10.png
c000000004BB67A1C00000000000005D5
t1270250012
s1493

N/Users/matthew/Desktop/OpenGL iPhone RPG/sprites/Npc 11.png
c000000004BB67A2D00000000000005E5
t1270250029
s1509

N/Users/matthew/Desktop/OpenGL iPhone RPG/sprites/Npc 12.png
c000000004BB67A3E00000000000005F0
t1270250046
s1520

N/Users/matthew/Desktop/OpenGL iPhone RPG/sprites/Npc 13.png
c000000004BB67A4C00000000000005FC
t1270250060
s1532

N/Users/matthew/Desktop/OpenGL iPhone RPG/sprites/Npc 14.png
c000000004BB67A570000000000000628
t1270250071
s1576

N/Users/matthew/Desktop/OpenGL iPhone RPG/sprites/Npc 15.png
c000000004BB67A6100000000000005F0
t1270250081
s1520

N/Users/matthew/Desktop/OpenGL iPhone RPG/sprites/Npc 16.png
c000000004BB67A7000000000000005D8
t1270250096
s1496

N/Users/matthew/Desktop/OpenGL iPhone RPG/sprites/Npc 17.png
c000000004BB67A7E00000000000005E1
t1270250110
s1505

N/Users/matthew/Desktop/OpenGL iPhone RPG/sprites/Npc 18.png
c000000004BB67A9100000000000005E1
t1270250129
s1505

N/Users/matthew/Desktop/OpenGL iPhone RPG/sprites/Npc 19.png
c000000004BB736F40000000000000656
t1270298356
s1622

N/Users/matthew/Desktop/OpenGL iPhone RPG/sprites/Npc 2.png
c000000004BB679A100000000000005D4
t1270249889
s1492

N/Users/matthew/Desktop/OpenGL iPhone RPG/sprites/Npc 20.png
c000000004BB737050000000000000645
t1270298373
s1605

N/Users/matthew/Desktop/OpenGL iPhone RPG/sprites/Npc 21.png
c000000004BB7371400000000000005FC
t1270298388
s1532

N/Users/matthew/Desktop/OpenGL iPhone RPG/sprites/Npc 22.png
c000000004BB7372900000000000005F9
t1270298409
s1529

N/Users/matthew/Desktop/OpenGL iPhone RPG/sprites/Npc 23.png
c000000004BB7373600000000000005F5
t1270298422
s1525

N/Users/matthew/Desktop/OpenGL iPhone RPG/sprites/Npc 24.png
c000000004BB7374100000000000005F3
t1270298433
s1523

N/Users/matthew/Desktop/OpenGL iPhone RPG/sprites/Npc 25.png
c000000004BB7374D0000000000000665
t1270298445
s1637

N/Users/matthew/Desktop/OpenGL iPhone RPG/sprites/Npc 26.png
c000000004BB7375600000000000005E4
t1270298454
s1508

N/Users/matthew/Desktop/OpenGL iPhone RPG/sprites/Npc 27.png
c000000004BB7376000000000000005E6
t1270298464
s1510

N/Users/matthew/Desktop/OpenGL iPhone RPG/sprites/Npc 28.png
c000000004BB7376800000000000005F9
t1270298472
s1529

N/Users/matthew/Desktop/OpenGL iPhone RPG/sprites/Npc 29.png
c000000004BB7377000000000000005FE
t1270298480
s1534

N/Users/matthew/Desktop/OpenGL iPhone RPG/sprites/Npc 3.png
c000000004BB679B300000000000005E5
t1270249907
s1509

N/Users/matthew/Desktop/OpenGL iPhone RPG/sprites/Npc 30.png
c000000004BB7377A0000000000000675
t1270298490
s1653

N/Users/matthew/Desktop/OpenGL iPhone RPG/sprites/Npc 31.png
c000000004BB7378700000000000005DD
t1270298503
s1501

N/Users/matthew/Desktop/OpenGL iPhone RPG/sprites/Npc 32.png
c000000004BB7378F00000000000005DB
t1270298511
s1499

N/Users/matthew/Desktop/OpenGL iPhone RPG/sprites/Npc 33.png
c000000004BB73798000000000000062B
t1270298520
s1579

N/Users/matthew/Desktop/OpenGL iPhone RPG/sprites/Npc 34.png
c000000004BB7379F00000000000005EB
t1270298527
s1515

N/Users/matthew/Desktop/OpenGL iPhone RPG/sprites/Npc 35.png
c000000004BB737A600000000000005D4
t1270298534
s1492

N/Users/matthew/Desktop/OpenGL iPhone RPG/sprites/Npc 36.png
c000000004BB737B3000000000000071C
t1270298547
s1820

N/Users/matthew/Desktop/OpenGL iPhone RPG/sprites/Npc 37.png
c000000004BB737C000000000000006E3
t1270298560
s1763

N/Users/matthew/Desktop/OpenGL iPhone RPG/sprites/Npc 38.png
c000000004BB737CB0000000000000735
t1270298571
s1845

N/Users/matthew/Desktop/OpenGL iPhone RPG/sprites/Npc 39.png
c000000004BB737D600000000000006CB
t1270298582
s1739

N/Users/matthew/Desktop/OpenGL iPhone RPG/sprites/Npc 4.png
c000000004BB679C0000000000000060A
t1270249920
s1546

N/Users/matthew/Desktop/OpenGL iPhone RPG/sprites/Npc 40.png
c000000004BB737DF00000000000006DE
t1270298591
s1758

N/Users/matthew/Desktop/OpenGL iPhone RPG/sprites/Npc 41.png
c000000004BB7380400000000000005F2
t1270298628
s1522

N/Users/matthew/Desktop/OpenGL iPhone RPG/sprites/Npc 42.png
c000000004BB738110000000000000628
t1270298641
s1576

N/Users/matthew/Desktop/OpenGL iPhone RPG/sprites/Npc 43.png
c000000004BB73820000000000000068C
t1270298656
s1676

N/Users/matthew/Desktop/OpenGL iPhone RPG/sprites/Npc 44.png
c000000004BB738310000000000000646
t1270298673
s1606

N/Users/matthew/Desktop/OpenGL iPhone RPG/sprites/Npc 45.png
c000000004BB7383B000000000000064F
t1270298683
s1615

N/Users/matthew/Desktop/OpenGL iPhone RPG/sprites/Npc 46.png
c000000004BB73845000000000000058F
t1270298693
s1423

N/Users/matthew/Desktop/OpenGL iPhone RPG/sprites/Npc 47.png
c000000004BB7384D0000000000000627
t1270298701
s1575

N/Users/matthew/Desktop/OpenGL iPhone RPG/sprites/Npc 48.png
c000000004BB73858000000000000073E
t1270298712
s1854

N/Users/matthew/Desktop/OpenGL iPhone RPG/sprites/Npc 49.png
c000000004BB7386100000000000006D1
t1270298721
s1745

N/Users/matthew/Desktop/OpenGL iPhone RPG/sprites/Npc 5.png
c000000004BB679CC000000000000060E
t1270249932
s1550

N/Users/matthew/Desktop/OpenGL iPhone RPG/sprites/Npc 50.png
c000000004BB7386E0000000000000670
t1270298734
s1648

N/Users/matthew/Desktop/OpenGL iPhone RPG/sprites/Npc 51.png
c000000004BB738860000000000000614
t1270298758
s1556

N/Users/matthew/Desktop/OpenGL iPhone RPG/sprites/Npc 52.png
c000000004BB7389F0000000000000693
t1270298783
s1683

N/Users/matthew/Desktop/OpenGL iPhone RPG/sprites/Npc 53.png
c000000004BB738AD000000000000069B
t1270298797
s1691

N/Users/matthew/Desktop/OpenGL iPhone RPG/sprites/Npc 54.png
c000000004BB738BC00000000000006DC
t1270298812
s1756

N/Users/matthew/Desktop/OpenGL iPhone RPG/sprites/Npc 55.png
c000000004BB738C800000000000007CF
t1270298824
s1999

N/Users/matthew/Desktop/OpenGL iPhone RPG/sprites/Npc 6.png
c000000004BB679E50000000000000655
t1270249957
s1621

N/Users/matthew/Desktop/OpenGL iPhone RPG/sprites/Npc 7.png
c000000004BB679F200000000000006BE
t1270249970
s1726

N/Users/matthew/Desktop/OpenGL iPhone RPG/sprites/Npc 8.png
c000000004BB67A000000000000000669
t1270249984
s1641

N/Users/matthew/Desktop/OpenGL iPhone RPG/sprites/Npc 9.png
c000000004BB67A0E00000000000005C7
t1270249998
s1479

N/Users/matthew/Desktop/OpenGL iPhone RPG/tiles/0.png
c000000004BCB9D2300000000000003CC
t1271635235
s972

N/Users/matthew/Desktop/OpenGL iPhone RPG/tiles/1.png
c000000004BA3A5FB0000000000000E46
t1269016059
s3654

N/Users/matthew/Desktop/OpenGL iPhone RPG/tiles/10.png
c000000004BA3A5FC0000000000000FFA
t1269016060
s4090

N/Users/matthew/Desktop/OpenGL iPhone RPG/tiles/11.png
c000000004BA3A600000000000000108F
t1269016064
s4239

N/Users/matthew/Desktop/OpenGL iPhone RPG/tiles/12.png
c000000004BA3A6020000000000001083
t1269016066
s4227

N/Users/matthew/Desktop/OpenGL iPhone RPG/tiles/13.png
c000000004BA3A603000000000000106C
t1269016067
s4204

N/Users/matthew/Desktop/OpenGL iPhone RPG/tiles/14.png
c000000004BA3A605000000000000106F
t1269016069
s4207

N/Users/matthew/Desktop/OpenGL iPhone RPG/tiles/15.png
c000000004BA3A6060000000000000A9A
t1269016070
s2714

N/Users/matthew/Desktop/OpenGL iPhone RPG/tiles/16.png
c000000004BA3A608000000000000123F
t1269016072
s4671

N/Users/matthew/Desktop/OpenGL iPhone RPG/tiles/17.png
c000000004BA3A6090000000000000D1A
t1269016073
s3354

N/Users/matthew/Desktop/OpenGL iPhone RPG/tiles/18.png
c000000004BA3A60B0000000000000D1A
t1269016075
s3354

N/Users/matthew/Desktop/OpenGL iPhone RPG/tiles/19.png
c000000004BA3A60D00000000000010F5
t1269016077
s4341

N/Users/matthew/Desktop/OpenGL iPhone RPG/tiles/2.png
c000000004BA3A60F0000000000000AD9
t1269016079
s2777

N/Users/matthew/Desktop/OpenGL iPhone RPG/tiles/20.png
c000000004BA3A611000000000000111A
t1269016081
s4378

N/Users/matthew/Desktop/OpenGL iPhone RPG/tiles/21.png
c000000004BA3A612000000000000086D
t1269016082
s2157

N/Users/matthew/Desktop/OpenGL iPhone RPG/tiles/22.png
c000000004BA3A6130000000000000BCA
t1269016083
s3018

N/Users/matthew/Desktop/OpenGL iPhone RPG/tiles/23.png
c000000004BA3A6150000000000000815
t1269016085
s2069

N/Users/matthew/Desktop/OpenGL iPhone RPG/tiles/24.png
c000000004BA3A6160000000000000940
t1269016086
s2368

N/Users/matthew/Desktop/OpenGL iPhone RPG/tiles/25.png
c000000004BA3A6180000000000000F76
t1269016088
s3958

N/Users/matthew/Desktop/OpenGL iPhone RPG/tiles/26.png
c000000004BA3A6190000000000000EAA
t1269016089
s3754

N/Users/matthew/Desktop/OpenGL iPhone RPG/tiles/27.png
c000000004BA3A61B0000000000000F89
t1269016091
s3977

N/Users/matthew/Desktop/OpenGL iPhone RPG/tiles/28.png
c000000004BA3A61D0000000000000F42
t1269016093
s3906

N/Users/matthew/Desktop/OpenGL iPhone RPG/tiles/29.png
c000000004BA3A61F0000000000000FC0
t1269016095
s4032

N/Users/matthew/Desktop/OpenGL iPhone RPG/tiles/3.png
c000000004BA3A6200000000000000E48
t1269016096
s3656

N/Users/matthew/Desktop/OpenGL iPhone RPG/tiles/30.png
c000000004BA3A6210000000000000F5E
t1269016097
s3934

N/Users/matthew/Desktop/OpenGL iPhone RPG/tiles/31.png
c000000004BA3A6230000000000000F43
t1269016099
s3907

N/Users/matthew/Desktop/OpenGL iPhone RPG/tiles/32.png
c000000004BA3A6250000000000000F4B
t1269016101
s3915

N/Users/matthew/Desktop/OpenGL iPhone RPG/tiles/33.png
c000000004BA3A6270000000000000F3E
t1269016103
s3902

N/Users/matthew/Desktop/OpenGL iPhone RPG/tiles/34.png
c000000004BA3A6280000000000000F4D
t1269016104
s3917

N/Users/matthew/Desktop/OpenGL iPhone RPG/tiles/35.png
c000000004BA3A6290000000000000F9D
t1269016105
s3997

N/Users/matthew/Desktop/OpenGL iPhone RPG/tiles/36.png
c000000004BA3A62B0000000000000681
t1269016107
s1665

N/Users/matthew/Desktop/OpenGL iPhone RPG/tiles/37.png
c000000004BA3A62D0000000000000681
t1269016109
s1665

N/Users/matthew/Desktop/OpenGL iPhone RPG/tiles/38.png
c000000004BA3A62E0000000000000F6A
t1269016110
s3946

N/Users/matthew/Desktop/OpenGL iPhone RPG/tiles/39.png
c000000004BA3A62F0000000000000C15
t1269016111
s3093

N/Users/matthew/Desktop/OpenGL iPhone RPG/tiles/4.png
c000000004BA3A6310000000000000F00
t1269016113
s3840

N/Users/matthew/Desktop/OpenGL iPhone RPG/tiles/40.png
c000000004BA3A6320000000000000681
t1269016114
s1665

N/Users/matthew/Desktop/OpenGL iPhone RPG/tiles/41.png
c000000004BA3A63400000000000009B1
t1269016116
s2481

N/Users/matthew/Desktop/OpenGL iPhone RPG/tiles/42.png
c000000004BA3A63500000000000009EB
t1269016117
s2539

N/Users/matthew/Desktop/OpenGL iPhone RPG/tiles/43.png
c000000004BA3A6370000000000000983
t1269016119
s2435

N/Users/matthew/Desktop/OpenGL iPhone RPG/tiles/44.png
c000000004BA3A638000000000000099E
t1269016120
s2462

N/Users/matthew/Desktop/OpenGL iPhone RPG/tiles/45.png
c000000004BA3A63A0000000000000B9E
t1269016122
s2974

N/Users/matthew/Desktop/OpenGL iPhone RPG/tiles/46.png
c000000004BA3A63B0000000000000B4C
t1269016123
s2892

N/Users/matthew/Desktop/OpenGL iPhone RPG/tiles/47.png
c000000004BA3A63D0000000000000B7E
t1269016125
s2942

N/Users/matthew/Desktop/OpenGL iPhone RPG/tiles/48.png
c000000004BA3A63F0000000000000BA3
t1269016127
s2979

N/Users/matthew/Desktop/OpenGL iPhone RPG/tiles/49.png
c000000004BA431DA0000000000000AAC
t1269051866
s2732

N/Users/matthew/Desktop/OpenGL iPhone RPG/tiles/5.png
c000000004BA3A6400000000000000E23
t1269016128
s3619

N/Users/matthew/Desktop/OpenGL iPhone RPG/tiles/50.png
c000000004BA431E30000000000000BA8
t1269051875
s2984

N/Users/matthew/Desktop/OpenGL iPhone RPG/tiles/51.png
c000000004BA433460000000000000785
t1269052230
s1925

N/Users/matthew/Desktop/OpenGL iPhone RPG/tiles/52.png
c000000004BA43350000000000000078F
t1269052240
s1935

N/Users/matthew/Desktop/OpenGL iPhone RPG/tiles/53.png
c000000004BA433580000000000000848
t1269052248
s2120

N/Users/matthew/Desktop/OpenGL iPhone RPG/tiles/54.png
c000000004BA43360000000000000071D
t1269052256
s1821

N/Users/matthew/Desktop/OpenGL iPhone RPG/tiles/55.png
c000000004BA433660000000000000783
t1269052262
s1923

N/Users/matthew/Desktop/OpenGL iPhone RPG/tiles/56.png
c000000004BA4336B0000000000000718
t1269052267
s1816

N/Users/matthew/Desktop/OpenGL iPhone RPG/tiles/6.png
c000000004BA3A6410000000000000FFF
t1269016129
s4095

N/Users/matthew/Desktop/OpenGL iPhone RPG/tiles/7.png
c000000004BA3A6430000000000000E47
t1269016131
s3655

N/Users/matthew/Desktop/OpenGL iPhone RPG/tiles/8.png
c000000004BA3A6440000000000000EE7
t1269016132
s3815

N/Users/matthew/Desktop/OpenGL iPhone RPG/tiles/9.png
c000000004BA3A6460000000000000E30
t1269016134
s3632

N/Users/matthew/Library/MobileDevice/Provisioning Profiles/E612D12C-9073-4279-BC38-7AEDB41BA974.mobileprovision
c000000004BE1FF110000000000001C0E
t1273102097
s7182

N/var/folders/kw/kwH3bnWFEyKshR1su3nuC++++Tk/-Caches-/com.apple.Xcode.508/SharedPrecompiledHeaders/OGLGame_Prefix-dwholayftrfvtgdjrvfzgmgwkjug/OGLGame_Prefix.pch.gch
t1273102147
s9819696

NInfo.plist
c000000004BE1FFEB0000000000000436
t1273102315
s1078

CCheck dependencies
r0
lSLF07#2@18"Check dependencies295220135#295220137#0(0"0(0#1#0"3343187568374212096#0"0#

CCodeSign "/Users/matthew/Desktop/OpenGL iPhone RPG/build/Debug-iphoneos/iPhoneRPG.app"
s295220148.020878
e295220148.827262
r1
xCodeSign
x/Users/matthew/Desktop/OpenGL iPhone RPG/build/Debug-iphoneos/iPhoneRPG.app
lSLF07#2@43"CodeSign build/Debug-iphoneos/iPhoneRPG.app295220148#295220148#0(0"0(0#0#75"/Users/matthew/Desktop/OpenGL iPhone RPG/build/Debug-iphoneos/iPhoneRPG.app8599613696#675"    cd "/Users/matthew/Desktop/OpenGL iPhone RPG"    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    setenv _CODESIGN_ALLOCATE_ /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/codesign_allocate    /usr/bin/codesign -f -s "iPhone Developer: Matthew French (Z5HX5X3D57)" "--resource-rules=/Users/matthew/Desktop/OpenGL iPhone RPG/build/Debug-iphoneos/iPhoneRPG.app/ResourceRules.plist" --entitlements "/Users/matthew/Desktop/OpenGL iPhone RPG/build/OGLGame.build/Debug-iphoneos/iPhone RPG.build/iPhoneRPG.xcent" "/Users/matthew/Desktop/OpenGL iPhone RPG/build/Debug-iphoneos/iPhoneRPG.app"0#

CCompileC "build/OGLGame.build/Debug-iphoneos/iPhone RPG.build/Objects-normal/armv6/DamageEffect.o" "/Users/matthew/Desktop/OpenGL iPhone RPG/Classes/DamageEffect.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
s295220144.959851
e295220145.175415
r1
xCompileC
xbuild/OGLGame.build/Debug-iphoneos/iPhone RPG.build/Objects-normal/armv6/DamageEffect.o
x/Users/matthew/Desktop/OpenGL iPhone RPG/Classes/DamageEffect.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
