TiPhone RPG
v7
r0
t299535904.895958
cCheck dependencies
t1271372714
s1816

N/Users/matthew/Desktop/iPhone RPG/build/Debug-iphonesimulator/iPhone RPG.app/6.png
t1271372714
s4095

N/Users/matthew/Desktop/iPhone RPG/build/Debug-iphonesimulator/iPhone RPG.app/7.png
t1271372714
s3655

N/Users/matthew/Desktop/iPhone RPG/build/Debug-iphonesimulator/iPhone RPG.app/8.png
t1271372714
s3815

N/Users/matthew/Desktop/iPhone RPG/build/Debug-iphonesimulator/iPhone RPG.app/9.png
t1271372714
s3632

N/Users/matthew/Desktop/iPhone RPG/build/Debug-iphonesimulator/iPhone RPG.app/Default.png
t1271372714
s15559

N/Users/matthew/Desktop/iPhone RPG/build/Debug-iphonesimulator/iPhone RPG.app/Icon.png
t1271372713
s4464

N/Users/matthew/Desktop/iPhone RPG/build/Debug-iphonesimulator/iPhone RPG.app/Info.plist
t1271598740
s657

N/Users/matthew/Desktop/iPhone RPG/build/Debug-iphonesimulator/iPhone RPG.app/Item 0.png
t1271372713
s6166

N/Users/matthew/Desktop/iPhone RPG/build/Debug-iphonesimulator/iPhone RPG.app/MainWindow.nib
t1271376114
s1131

N/Users/matthew/Desktop/iPhone RPG/build/Debug-iphonesimulator/iPhone RPG.app/Npc 0.png
t1271372713
s713

N/Users/matthew/Desktop/iPhone RPG/build/Debug-iphonesimulator/iPhone RPG.app/Npc 1.png
t1271372713
s6650

N/Users/matthew/Desktop/iPhone RPG/build/Debug-iphonesimulator/iPhone RPG.app/Npc 2.png
t1271372713
s6545

N/Users/matthew/Desktop/iPhone RPG/build/Debug-iphonesimulator/iPhone RPG.app/Npc 3.png
t1271372713
s1077

N/Users/matthew/Desktop/iPhone RPG/build/Debug-iphonesimulator/iPhone RPG.app/Npc 4.png
t1271372713
s680

N/Users/matthew/Desktop/iPhone RPG/build/Debug-iphonesimulator/iPhone RPG.app/Npc 5.png
t1271372713
s833

N/Users/matthew/Desktop/iPhone RPG/build/Debug-iphonesimulator/iPhone RPG.app/PkgInfo
t1271598740
s8

N/Users/matthew/Desktop/iPhone RPG/build/Debug-iphonesimulator/iPhone RPG.app/Simple_RPGViewController.nib
t1271376179
s898

N/Users/matthew/Desktop/iPhone RPG/build/Debug-iphonesimulator/iPhone RPG.app/Spell 0.png
t1271372713
s6797

N/Users/matthew/Desktop/iPhone RPG/build/Debug-iphonesimulator/iPhone RPG.app/Spell 1.png
t1271372713
s6158

N/Users/matthew/Desktop/iPhone RPG/build/Debug-iphonesimulator/iPhone RPG.app/Spell 2.png
t1271372713
s4665

N/Users/matthew/Desktop/iPhone RPG/build/Debug-iphonesimulator/iPhone RPG.app/Spell 3.png
t1271372713
s4444

N/Users/matthew/Desktop/iPhone RPG/build/Debug-iphonesimulator/iPhone RPG.app/World Data.gan
t1271372714
s146067

N/Users/matthew/Desktop/iPhone RPG/build/Debug-iphonesimulator/iPhone RPG.app/background.png
t1271372713
s18705

N/Users/matthew/Desktop/iPhone RPG/build/Debug-iphonesimulator/iPhone RPG.app/castle.png
t1271372714
s6210

N/Users/matthew/Desktop/iPhone RPG/build/Debug-iphonesimulator/iPhone RPG.app/charactermenu.png
t1271372713
s60539

N/Users/matthew/Desktop/iPhone RPG/build/Debug-iphonesimulator/iPhone RPG.app/credits.png
t1271372713
s56637

N/Users/matthew/Desktop/iPhone RPG/build/Debug-iphonesimulator/iPhone RPG.app/event 0.png
t1271372713
s30372

N/Users/matthew/Desktop/iPhone RPG/build/Debug-iphonesimulator/iPhone RPG.app/event 1.png
t1271372713
s9959

N/Users/matthew/Desktop/iPhone RPG/build/Debug-iphonesimulator/iPhone RPG.app/iPhone RPG
t1271598742
s93932

N/Users/matthew/Desktop/iPhone RPG/build/Debug-iphonesimulator/iPhone RPG.app/instructions.png
t1271372713
s21643

N/Users/matthew/Desktop/iPhone RPG/build/Debug-iphonesimulator/iPhone RPG.app/loading.png
t1271372714
s14395

N/Users/matthew/Desktop/iPhone RPG/build/Debug-iphonesimulator/iPhone RPG.app/mainmenu.png
t1271372713
s15706

N/Users/matthew/Desktop/iPhone RPG/build/Debug-iphonesimulator/iPhone RPG.app/options.png
t1271372713
s18543

N/Users/matthew/Desktop/iPhone RPG/build/Debug-iphonesimulator/iPhone RPG.app/savemenu.png
t1271372713
s41542

N/Users/matthew/Desktop/iPhone RPG/build/Simple RPG.build/Debug-iphonesimulator/iPhone RPG.build/Objects-normal/i386/DamageEffect.o
t1271372714
s14084

N/Users/matthew/Desktop/iPhone RPG/build/Simple RPG.build/Debug-iphonesimulator/iPhone RPG.build/Objects-normal/i386/GameView.o
t1271598741
s87880

N/Users/matthew/Desktop/iPhone RPG/build/Simple RPG.build/Debug-iphonesimulator/iPhone RPG.build/Objects-normal/i386/Item.o
t1271372714
s11148

N/Users/matthew/Desktop/iPhone RPG/build/Simple RPG.build/Debug-iphonesimulator/iPhone RPG.build/Objects-normal/i386/MapData.o
t1271372714
s14860

N/Users/matthew/Desktop/iPhone RPG/build/Simple RPG.build/Debug-iphonesimulator/iPhone RPG.build/Objects-normal/i386/NpcData.o
t1271372715
s33684

N/Users/matthew/Desktop/iPhone RPG/build/Simple RPG.build/Debug-iphonesimulator/iPhone RPG.build/Objects-normal/i386/PlayerData.o
t1271372715
s28808

N/Users/matthew/Desktop/iPhone RPG/build/Simple RPG.build/Debug-iphonesimulator/iPhone RPG.build/Objects-normal/i386/Simple_RPGAppDelegate.o
t1271379427
s46060

N/Users/matthew/Desktop/iPhone RPG/build/Simple RPG.build/Debug-iphonesimulator/iPhone RPG.build/Objects-normal/i386/Simple_RPGViewController.o
t1271372714
s34932

N/Users/matthew/Desktop/iPhone RPG/build/Simple RPG.build/Debug-iphonesimulator/iPhone RPG.build/Objects-normal/i386/SpellEffect.o
t1271372714
s19976

N/Users/matthew/Desktop/iPhone RPG/build/Simple RPG.build/Debug-iphonesimulator/iPhone RPG.build/Objects-normal/i386/TileData.o
t1271372714
s23392

N/Users/matthew/Desktop/iPhone RPG/build/Simple RPG.build/Debug-iphonesimulator/iPhone RPG.build/Objects-normal/i386/WorldNpc.o
t1271372714
s16560

N/Users/matthew/Desktop/iPhone RPG/build/Simple RPG.build/Debug-iphonesimulator/iPhone RPG.build/Objects-normal/i386/iPhone RPG.LinkFileList
c000000004BC7B5E3000000000000058E
t1271379427
s1422

N/Users/matthew/Desktop/iPhone RPG/build/Simple RPG.build/Debug-iphonesimulator/iPhone RPG.build/Objects-normal/i386/main.o
t1271372714
s5932

N/Users/matthew/Desktop/iPhone RPG/charactermenu.png
c000000004B675B9F000000000000EC7B
t1265064863
s60539

N/Users/matthew/Desktop/iPhone RPG/credits.png
c000000004B4569E6000000000000DD3D
t1262840294
s56637

N/Users/matthew/Desktop/iPhone RPG/event 0.png
c000000004B3A68B000000000000076A4
t1262119088
s30372

N/Users/matthew/Desktop/iPhone RPG/event 1.png
c000000004B4F2D0400000000000026E7
t1263480068
s9959

N/Users/matthew/Desktop/iPhone RPG/instructions.png
c000000004B4569E6000000000000548B
t1262840294
s21643

N/Users/matthew/Desktop/iPhone RPG/loading.png
c000000004BC77DB8000000000000383B
t1271365048
s14395

N/Users/matthew/Desktop/iPhone RPG/main.m
c000000004B4569E60000000000000168
t1262840294
s360
i<UIKit/UIKit.h>

N/Users/matthew/Desktop/iPhone RPG/mainmenu.png
c000000004B619DFD0000000000003D5A
t1264688637
s15706

N/Users/matthew/Desktop/iPhone RPG/options.png
c000000004B3A68B0000000000000486F
t1262119088
s18543

N/Users/matthew/Desktop/iPhone RPG/savemenu.png
c000000004B682433000000000000A246
t1265116211
s41542

N/Users/matthew/Desktop/iPhone RPG/tiles/1.png
c000000004BA3A5FB0000000000000E46
t1269016059
s3654

N/Users/matthew/Desktop/iPhone RPG/tiles/10.png
c000000004BA3A5FC0000000000000FFA
t1269016060
s4090

N/Users/matthew/Desktop/iPhone RPG/tiles/11.png
c000000004BA3A600000000000000108F
t1269016064
s4239

N/Users/matthew/Desktop/iPhone RPG/tiles/12.png
c000000004BA3A6020000000000001083
t1269016066
s4227

N/Users/matthew/Desktop/iPhone RPG/tiles/13.png
c000000004BA3A603000000000000106C
t1269016067
s4204

N/Users/matthew/Desktop/iPhone RPG/tiles/14.png
c000000004BA3A605000000000000106F
t1269016069
s4207

N/Users/matthew/Desktop/iPhone RPG/tiles/15.png
c000000004BA3A6060000000000000A9A
t1269016070
s2714

N/Users/matthew/Desktop/iPhone RPG/tiles/16.png
c000000004BA3A608000000000000123F
t1269016072
s4671

N/Users/matthew/Desktop/iPhone RPG/tiles/17.png
c000000004BA3A6090000000000000D1A
t1269016073
s3354

N/Users/matthew/Desktop/iPhone RPG/tiles/18.png
c000000004BA3A60B0000000000000D1A
t1269016075
s3354

N/Users/matthew/Desktop/iPhone RPG/tiles/19.png
c000000004BA3A60D00000000000010F5
t1269016077
s4341

N/Users/matthew/Desktop/iPhone RPG/tiles/2.png
c000000004BA3A60F0000000000000AD9
t1269016079
s2777

N/Users/matthew/Desktop/iPhone RPG/tiles/20.png
c000000004BA3A611000000000000111A
t1269016081
s4378

N/Users/matthew/Desktop/iPhone RPG/tiles/21.png
c000000004BA3A612000000000000086D
t1269016082
s2157

N/Users/matthew/Desktop/iPhone RPG/tiles/22.png
c000000004BA3A6130000000000000BCA
t1269016083
s3018

N/Users/matthew/Desktop/iPhone RPG/tiles/23.png
c000000004BA3A6150000000000000815
t1269016085
s2069

N/Users/matthew/Desktop/iPhone RPG/tiles/24.png
c000000004BA3A6160000000000000940
t1269016086
s2368

N/Users/matthew/Desktop/iPhone RPG/tiles/25.png
c000000004BA3A6180000000000000F76
t1269016088
s3958

N/Users/matthew/Desktop/iPhone RPG/tiles/26.png
c000000004BA3A6190000000000000EAA
t1269016089
s3754

N/Users/matthew/Desktop/iPhone RPG/tiles/27.png
c000000004BA3A61B0000000000000F89
t1269016091
s3977

N/Users/matthew/Desktop/iPhone RPG/tiles/28.png
c000000004BA3A61D0000000000000F42
t1269016093
s3906

N/Users/matthew/Desktop/iPhone RPG/tiles/29.png
c000000004BA3A61F0000000000000FC0
t1269016095
s4032

N/Users/matthew/Desktop/iPhone RPG/tiles/3.png
c000000004BA3A6200000000000000E48
t1269016096
s3656

N/Users/matthew/Desktop/iPhone RPG/tiles/30.png
c000000004BA3A6210000000000000F5E
t1269016097
s3934

N/Users/matthew/Desktop/iPhone RPG/tiles/31.png
c000000004BA3A6230000000000000F43
t1269016099
s3907

N/Users/matthew/Desktop/iPhone RPG/tiles/32.png
c000000004BA3A6250000000000000F4B
t1269016101
s3915

N/Users/matthew/Desktop/iPhone RPG/tiles/33.png
c000000004BA3A6270000000000000F3E
t1269016103
s3902

N/Users/matthew/Desktop/iPhone RPG/tiles/34.png
c000000004BA3A6280000000000000F4D
t1269016104
s3917

N/Users/matthew/Desktop/iPhone RPG/tiles/35.png
c000000004BA3A6290000000000000F9D
t1269016105
s3997

N/Users/matthew/Desktop/iPhone RPG/tiles/36.png
c000000004BA3A62B0000000000000681
t1269016107
s1665

N/Users/matthew/Desktop/iPhone RPG/tiles/37.png
c000000004BA3A62D0000000000000681
t1269016109
s1665

N/Users/matthew/Desktop/iPhone RPG/tiles/38.png
c000000004BA3A62E0000000000000F6A
t1269016110
s3946

N/Users/matthew/Desktop/iPhone RPG/tiles/39.png
c000000004BA3A62F0000000000000C15
t1269016111
s3093

N/Users/matthew/Desktop/iPhone RPG/tiles/4.png
c000000004BA3A6310000000000000F00
t1269016113
s3840

N/Users/matthew/Desktop/iPhone RPG/tiles/40.png
c000000004BA3A6320000000000000681
t1269016114
s1665

N/Users/matthew/Desktop/iPhone RPG/tiles/41.png
c000000004BA3A63400000000000009B1
t1269016116
s2481

N/Users/matthew/Desktop/iPhone RPG/tiles/42.png
c000000004BA3A63500000000000009EB
t1269016117
s2539

N/Users/matthew/Desktop/iPhone RPG/tiles/43.png
c000000004BA3A6370000000000000983
t1269016119
s2435

N/Users/matthew/Desktop/iPhone RPG/tiles/44.png
c000000004BA3A638000000000000099E
t1269016120
s2462

N/Users/matthew/Desktop/iPhone RPG/tiles/45.png
c000000004BA3A63A0000000000000B9E
t1269016122
s2974

N/Users/matthew/Desktop/iPhone RPG/tiles/46.png
c000000004BA3A63B0000000000000B4C
t1269016123
s2892

N/Users/matthew/Desktop/iPhone RPG/tiles/47.png
c000000004BA3A63D0000000000000B7E
t1269016125
s2942

N/Users/matthew/Desktop/iPhone RPG/tiles/48.png
c000000004BA3A63F0000000000000BA3
t1269016127
s2979

N/Users/matthew/Desktop/iPhone RPG/tiles/49.png
c000000004BA431DA0000000000000AAC
t1269051866
s2732

N/Users/matthew/Desktop/iPhone RPG/tiles/5.png
c000000004BA3A6400000000000000E23
t1269016128
s3619

N/Users/matthew/Desktop/iPhone RPG/tiles/50.png
c000000004BA431E30000000000000BA8
t1269051875
s2984

N/Users/matthew/Desktop/iPhone RPG/tiles/51.png
c000000004BA433460000000000000785
t1269052230
s1925

N/Users/matthew/Desktop/iPhone RPG/tiles/52.png
c000000004BA43350000000000000078F
t1269052240
s1935

N/Users/matthew/Desktop/iPhone RPG/tiles/53.png
c000000004BA433580000000000000848
t1269052248
s2120

N/Users/matthew/Desktop/iPhone RPG/tiles/54.png
c000000004BA43360000000000000071D
t1269052256
s1821

N/Users/matthew/Desktop/iPhone RPG/tiles/55.png
c000000004BA433660000000000000783
t1269052262
s1923

N/Users/matthew/Desktop/iPhone RPG/tiles/56.png
c000000004BA4336B0000000000000718
t1269052267
s1816

N/Users/matthew/Desktop/iPhone RPG/tiles/6.png
c000000004BA3A6410000000000000FFF
t1269016129
s4095

N/Users/matthew/Desktop/iPhone RPG/tiles/7.png
c000000004BA3A6430000000000000E47
t1269016131
s3655

N/Users/matthew/Desktop/iPhone RPG/tiles/8.png
c000000004BA3A6440000000000000EE7
t1269016132
s3815

N/Users/matthew/Desktop/iPhone RPG/tiles/9.png
c000000004BA3A6460000000000000E30
t1269016134
s3632

N/Users/matthew/Desktop/iPhone RPG/tiles/castle.png
c000000004BA432B60000000000001842
t1269052086
s6210

N/var/folders/EX/EXG9IOPoFEKMOV4CMoNC2U+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Simple_RPG_Prefix-brfypobvcgjyytdqksnwxrxfokqo/Simple_RPG_Prefix.pch.gch
t2
s0

N/var/folders/EX/EXG9IOPoFEKMOV4CMoNC2U+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Simple_RPG_Prefix-fygzfvjrmrrenbggahhswsdyltjl/Simple_RPG_Prefix.pch.gch
t2
s0

N/var/folders/kw/kwH3bnWFEyKshR1su3nuC++++Tk/-Caches-/com.apple.Xcode.508/SharedPrecompiledHeaders/Simple_RPG_Prefix-gyyntxreknrnwggflexdfzjzuvck/Simple_RPG_Prefix.pch.gch
t1271372019
s15154192

N/var/folders/kw/kwH3bnWFEyKshR1su3nuC++++Tk/-Caches-/com.apple.Xcode.508/SharedPrecompiledHeaders/Simple_RPG_Prefix-hledlatvsciausaxsblwomwtglnk/Simple_RPG_Prefix.pch.gch
t2
s0

NSimple_RPG-Info.plist
c000000004BC9E77700000000000003CD
t1271523191
s973

CCheck dependencies
r0
lSLF07#2@18"Check dependencies299535902#299535902#0(0"0(0#1#0"8627725120#0"0#

CCompileC "build/Simple RPG.build/Debug-iphonesimulator/iPhone RPG.build/Objects-normal/i386/DamageEffect.o" "/Users/matthew/Desktop/My Code Sources/iPhone RPG/Classes/DamageEffect.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s299535903.956752
e299535904.068414
r1
xCompileC
xbuild/Simple RPG.build/Debug-iphonesimulator/iPhone RPG.build/Objects-normal/i386/DamageEffect.o
x/Users/matthew/Desktop/My Code Sources/iPhone RPG/Classes/DamageEffect.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@80"Compile /Users/matthew/Desktop/My Code Sources/iPhone RPG/Classes/DamageEffect.m299535903#299535904#0(0"0(0#0#72"/Users/matthew/Desktop/My Code Sources/iPhone RPG/Classes/DamageEffect.m8626856960#2128"    cd "/Users/matthew/Desktop/My Code Sources/iPhone RPG"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -iquote "/Users/matthew/Desktop/My Code Sources/iPhone RPG/build/Simple RPG.build/Debug-iphonesimulator/iPhone RPG.build/iPhone RPG-generated-files.hmap" "-I/Users/matthew/Desktop/My Code Sources/iPhone RPG/build/Simple RPG.build/Debug-iphonesimulator/iPhone RPG.build/iPhone RPG-own-target-headers.hmap" "-I/Users/matthew/Desktop/My Code Sources/iPhone RPG/build/Simple RPG.build/Debug-iphonesimulator/iPhone RPG.build/iPhone RPG-all-target-headers.hmap" -iquote "/Users/matthew/Desktop/My Code Sources/iPhone RPG/build/Simple RPG.build/Debug-iphonesimulator/iPhone RPG.build/iPhone RPG-project-headers.hmap" "-F/Users/matthew/Desktop/My Code Sources/iPhone RPG/build/Debug-iphonesimulator" "-I/Users/matthew/Desktop/My Code Sources/iPhone RPG/build/Debug-iphonesimulator/include" "-I/Users/matthew/Desktop/My Code Sources/iPhone RPG/build/Simple RPG.build/Debug-iphonesimulator/iPhone RPG.build/DerivedSources/i386" "-I/Users/matthew/Desktop/My Code Sources/iPhone RPG/build/Simple RPG.build/Debug-iphonesimulator/iPhone RPG.build/DerivedSources" -include /var/folders/EX/EXG9IOPoFEKMOV4CMoNC2U+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Simple_RPG_Prefix-fygzfvjrmrrenbggahhswsdyltjl/Simple_RPG_Prefix.pch -c "/Users/matthew/Desktop/My Code Sources/iPhone RPG/Classes/DamageEffect.m" -o "/Users/matthew/Desktop/My Code Sources/iPhone RPG/build/Simple RPG.build/Debug-iphonesimulator/iPhone RPG.build/Objects-normal/i386/DamageEffect.o"0#

CCompileC "build/Simple RPG.build/Debug-iphonesimulator/iPhone RPG.build/Objects-normal/i386/DamageEffect.o" "/Users/matthew/Desktop/iPhone RPG/Classes/DamageEffect.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s293065514.369298
e293065514.482864
r1
xCompileC
xbuild/Simple RPG.build/Debug-iphonesimulator/iPhone RPG.build/Objects-normal/i386/DamageEffect.o
x/Users/matthew/Desktop/iPhone RPG/Classes/DamageEffect.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@64"Compile /Users/matthew/Desktop/iPhone RPG/Classes/DamageEffect.m293065514#293065514#0(0"0(0#0#56"/Users/matthew/Desktop/iPhone RPG/Classes/DamageEffect.m4300739032#1908"    cd "/Users/matthew/Desktop/iPhone RPG"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -iquote "/Users/matthew/Desktop/iPhone RPG/build/Simple RPG.build/Debug-iphonesimulator/iPhone RPG.build/iPhone RPG-generated-files.hmap" "-I/Users/matthew/Desktop/iPhone RPG/build/Simple RPG.build/Debug-iphonesimulator/iPhone RPG.build/iPhone RPG-own-target-headers.hmap" "-I/Users/matthew/Desktop/iPhone RPG/build/Simple RPG.build/Debug-iphonesimulator/iPhone RPG.build/iPhone RPG-all-target-headers.hmap" -iquote "/Users/matthew/Desktop/iPhone RPG/build/Simple RPG.build/Debug-iphonesimulator/iPhone RPG.build/iPhone RPG-project-headers.hmap" "-F/Users/matthew/Desktop/iPhone RPG/build/Debug-iphonesimulator" "-I/Users/matthew/Desktop/iPhone RPG/build/Debug-iphonesimulator/include" "-I/Users/matthew/Desktop/iPhone RPG/build/Simple RPG.build/Debug-iphonesimulator/iPhone RPG.build/DerivedSources/i386" "-I/Users/matthew/Desktop/iPhone RPG/build/Simple RPG.build/Debug-iphonesimulator/iPhone RPG.build/DerivedSources" -include /var/folders/kw/kwH3bnWFEyKshR1su3nuC++++Tk/-Caches-/com.apple.Xcode.508/SharedPrecompiledHeaders/Simple_RPG_Prefix-gyyntxreknrnwggflexdfzjzuvck/Simple_RPG_Prefix.pch -c "/Users/matthew/Desktop/iPhone RPG/Classes/DamageEffect.m" -o "/Users/matthew/Desktop/iPhone RPG/build/Simple RPG.build/Debug-iphonesimulator/iPhone RPG.build/Objects-normal/i386/DamageEffect.o"0#

CCompileC "build/Simple RPG.build/Debug-iphonesimulator/iPhone RPG.build/Objects-normal/i386/GameView.o" "/Users/matthew/Desktop/My Code Sources/iPhone RPG/Classes/../GameView.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s299535903.882590
e299535904.256682
r1
xCompileC
xbuild/Simple RPG.build/Debug-iphonesimulator/iPhone RPG.build/Objects-normal/i386/GameView.o
x/Users/matthew/Desktop/My Code Sources/iPhone RPG/Classes/../GameView.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
o/Users/matthew/Desktop/My Code Sources/iPhone RPG/Classes/../GameView.m:761: warning: incomplete implementation of class 'GameView'
o/Users/matthew/Desktop/My Code Sources/iPhone RPG/Classes/../GameView.m:761: warning: method definition for '-npcEvents:' not found
o/Users/matthew/Desktop/My Code Sources/iPhone RPG/Classes/../GameView.m:761: warning: method definition for '-itemEvents:itemNum:event:' not found
o/Users/matthew/Desktop/My Code Sources/iPhone RPG/Classes/../GameView.m:761: warning: method definition for '-playerDeath' not found
o/Users/matthew/Desktop/My Code Sources/iPhone RPG/Classes/../GameView.m:761: warning: method definition for '-npcDeath:npcNumber:' not found
o/Users/matthew/Desktop/My Code Sources/iPhone RPG/Classes/../GameView.m:761: warning: method definition for '-playerCollision:' not found
o/Users/matthew/Desktop/My Code Sources/iPhone RPG/Classes/../GameView.m:761: warning: method definition for '-loadnpcs:xpos:ypos:' not found
o/Users/matthew/Desktop/My Code Sources/iPhone RPG/Classes/../GameView.m:761: warning: method definition for '-loadmaps' not found
o/Users/matthew/Desktop/My Code Sources/iPhone RPG/Classes/../GameView.m:761: warning: method definition for '-npcAttack:currentMapTiles:allNpcs:' not found
o/Users/matthew/Desktop/My Code Sources/iPhone RPG/Classes/../GameView.m:761: warning: method definition for '-moveNpc:currentMapTiles:allNpcs:' not found
