TiPhone RPG
v7
r0
t293164922.020297
cCheck dependencies

CCompileC "build/Simple RPG.build/Debug-iphoneos/iPhone RPG.build/Objects-normal/armv6/Item.o" "/Users/matthew/Desktop/iPhone RPG/Classes/Item.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
s293064906.590574
e293064906.687152
r1
xCompileC
xbuild/Simple RPG.build/Debug-iphoneos/iPhone RPG.build/Objects-normal/armv6/Item.o
x/Users/matthew/Desktop/iPhone RPG/Classes/Item.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@56"Compile /Users/matthew/Desktop/iPhone RPG/Classes/Item.m293064906#293064906#0(0"0(0#0#48"/Users/matthew/Desktop/iPhone RPG/Classes/Item.m4300739032#1759"    cd "/Users/matthew/Desktop/iPhone RPG"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.0 -iquote "/Users/matthew/Desktop/iPhone RPG/build/Simple RPG.build/Debug-iphoneos/iPhone RPG.build/iPhone RPG-generated-files.hmap" "-I/Users/matthew/Desktop/iPhone RPG/build/Simple RPG.build/Debug-iphoneos/iPhone RPG.build/iPhone RPG-own-target-headers.hmap" "-I/Users/matthew/Desktop/iPhone RPG/build/Simple RPG.build/Debug-iphoneos/iPhone RPG.build/iPhone RPG-all-target-headers.hmap" -iquote "/Users/matthew/Desktop/iPhone RPG/build/Simple RPG.build/Debug-iphoneos/iPhone RPG.build/iPhone RPG-project-headers.hmap" "-F/Users/matthew/Desktop/iPhone RPG/build/Debug-iphoneos" "-I/Users/matthew/Desktop/iPhone RPG/build/Debug-iphoneos/include" "-I/Users/matthew/Desktop/iPhone RPG/build/Simple RPG.build/Debug-iphoneos/iPhone RPG.build/DerivedSources/armv6" "-I/Users/matthew/Desktop/iPhone RPG/build/Simple RPG.build/Debug-iphoneos/iPhone RPG.build/DerivedSources" -include /var/folders/kw/kwH3bnWFEyKshR1su3nuC++++Tk/-Caches-/com.apple.Xcode.508/SharedPrecompiledHeaders/Simple_RPG_Prefix-fshmudeytugvbceubaivdintjztu/Simple_RPG_Prefix.pch -c "/Users/matthew/Desktop/iPhone RPG/Classes/Item.m" -o "/Users/matthew/Desktop/iPhone RPG/build/Simple RPG.build/Debug-iphoneos/iPhone RPG.build/Objects-normal/armv6/Item.o"0#

CCompileC "build/Simple RPG.build/Debug-iphoneos/iPhone RPG.build/Objects-normal/armv6/MapData.o" "/Users/matthew/Desktop/iPhone RPG/Classes/MapData.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
s293064906.814573
e293064906.947974
r1
xCompileC
xbuild/Simple RPG.build/Debug-iphoneos/iPhone RPG.build/Objects-normal/armv6/MapData.o
x/Users/matthew/Desktop/iPhone RPG/Classes/MapData.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@59"Compile /Users/matthew/Desktop/iPhone RPG/Classes/MapData.m293064906#293064906#0(0"0(0#0#51"/Users/matthew/Desktop/iPhone RPG/Classes/MapData.m4300739032#1765"    cd "/Users/matthew/Desktop/iPhone RPG"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.0 -iquote "/Users/matthew/Desktop/iPhone RPG/build/Simple RPG.build/Debug-iphoneos/iPhone RPG.build/iPhone RPG-generated-files.hmap" "-I/Users/matthew/Desktop/iPhone RPG/build/Simple RPG.build/Debug-iphoneos/iPhone RPG.build/iPhone RPG-own-target-headers.hmap" "-I/Users/matthew/Desktop/iPhone RPG/build/Simple RPG.build/Debug-iphoneos/iPhone RPG.build/iPhone RPG-all-target-headers.hmap" -iquote "/Users/matthew/Desktop/iPhone RPG/build/Simple RPG.build/Debug-iphoneos/iPhone RPG.build/iPhone RPG-project-headers.hmap" "-F/Users/matthew/Desktop/iPhone RPG/build/Debug-iphoneos" "-I/Users/matthew/Desktop/iPhone RPG/build/Debug-iphoneos/include" "-I/Users/matthew/Desktop/iPhone RPG/build/Simple RPG.build/Debug-iphoneos/iPhone RPG.build/DerivedSources/armv6" "-I/Users/matthew/Desktop/iPhone RPG/build/Simple RPG.build/Debug-iphoneos/iPhone RPG.build/DerivedSources" -include /var/folders/kw/kwH3bnWFEyKshR1su3nuC++++Tk/-Caches-/com.apple.Xcode.508/SharedPrecompiledHeaders/Simple_RPG_Prefix-fshmudeytugvbceubaivdintjztu/Simple_RPG_Prefix.pch -c "/Users/matthew/Desktop/iPhone RPG/Classes/MapData.m" -o "/Users/matthew/Desktop/iPhone RPG/build/Simple RPG.build/Debug-iphoneos/iPhone RPG.build/Objects-normal/armv6/MapData.o"0#

CCompileC "build/Simple RPG.build/Debug-iphoneos/iPhone RPG.build/Objects-normal/armv6/NpcData.o" "/Users/matthew/Desktop/iPhone RPG/Classes/NpcData.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
s293064906.997357
e293064907.217702
r1
xCompileC
xbuild/Simple RPG.build/Debug-iphoneos/iPhone RPG.build/Objects-normal/armv6/NpcData.o
x/Users/matthew/Desktop/iPhone RPG/Classes/NpcData.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@59"Compile /Users/matthew/Desktop/iPhone RPG/Classes/NpcData.m293064906#293064907#0(0"0(0#0#51"/Users/matthew/Desktop/iPhone RPG/Classes/NpcData.m4300739032#1765"    cd "/Users/matthew/Desktop/iPhone RPG"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.0 -iquote "/Users/matthew/Desktop/iPhone RPG/build/Simple RPG.build/Debug-iphoneos/iPhone RPG.build/iPhone RPG-generated-files.hmap" "-I/Users/matthew/Desktop/iPhone RPG/build/Simple RPG.build/Debug-iphoneos/iPhone RPG.build/iPhone RPG-own-target-headers.hmap" "-I/Users/matthew/Desktop/iPhone RPG/build/Simple RPG.build/Debug-iphoneos/iPhone RPG.build/iPhone RPG-all-target-headers.hmap" -iquote "/Users/matthew/Desktop/iPhone RPG/build/Simple RPG.build/Debug-iphoneos/iPhone RPG.build/iPhone RPG-project-headers.hmap" "-F/Users/matthew/Desktop/iPhone RPG/build/Debug-iphoneos" "-I/Users/matthew/Desktop/iPhone RPG/build/Debug-iphoneos/include" "-I/Users/matthew/Desktop/iPhone RPG/build/Simple RPG.build/Debug-iphoneos/iPhone RPG.build/DerivedSources/armv6" "-I/Users/matthew/Desktop/iPhone RPG/build/Simple RPG.build/Debug-iphoneos/iPhone RPG.build/DerivedSources" -include /var/folders/kw/kwH3bnWFEyKshR1su3nuC++++Tk/-Caches-/com.apple.Xcode.508/SharedPrecompiledHeaders/Simple_RPG_Prefix-fshmudeytugvbceubaivdintjztu/Simple_RPG_Prefix.pch -c "/Users/matthew/Desktop/iPhone RPG/Classes/NpcData.m" -o "/Users/matthew/Desktop/iPhone RPG/build/Simple RPG.build/Debug-iphoneos/iPhone RPG.build/Objects-normal/armv6/NpcData.o"0#

CCompileC "build/Simple RPG.build/Debug-iphoneos/iPhone RPG.build/Objects-normal/armv6/PlayerData.o" "/Users/matthew/Desktop/iPhone RPG/Classes/PlayerData.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
s293064907.100425
e293064907.282650
r1
xCompileC
xbuild/Simple RPG.build/Debug-iphoneos/iPhone RPG.build/Objects-normal/armv6/PlayerData.o
x/Users/matthew/Desktop/iPhone RPG/Classes/PlayerData.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@62"Compile /Users/matthew/Desktop/iPhone RPG/Classes/PlayerData.m293064907#293064907#0(0"0(0#0#54"/Users/matthew/Desktop/iPhone RPG/Classes/PlayerData.m4300739032#1771"    cd "/Users/matthew/Desktop/iPhone RPG"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.0 -iquote "/Users/matthew/Desktop/iPhone RPG/build/Simple RPG.build/Debug-iphoneos/iPhone RPG.build/iPhone RPG-generated-files.hmap" "-I/Users/matthew/Desktop/iPhone RPG/build/Simple RPG.build/Debug-iphoneos/iPhone RPG.build/iPhone RPG-own-target-headers.hmap" "-I/Users/matthew/Desktop/iPhone RPG/build/Simple RPG.build/Debug-iphoneos/iPhone RPG.build/iPhone RPG-all-target-headers.hmap" -iquote "/Users/matthew/Desktop/iPhone RPG/build/Simple RPG.build/Debug-iphoneos/iPhone RPG.build/iPhone RPG-project-headers.hmap" "-F/Users/matthew/Desktop/iPhone RPG/build/Debug-iphoneos" "-I/Users/matthew/Desktop/iPhone RPG/build/Debug-iphoneos/include" "-I/Users/matthew/Desktop/iPhone RPG/build/Simple RPG.build/Debug-iphoneos/iPhone RPG.build/DerivedSources/armv6" "-I/Users/matthew/Desktop/iPhone RPG/build/Simple RPG.build/Debug-iphoneos/iPhone RPG.build/DerivedSources" -include /var/folders/kw/kwH3bnWFEyKshR1su3nuC++++Tk/-Caches-/com.apple.Xcode.508/SharedPrecompiledHeaders/Simple_RPG_Prefix-fshmudeytugvbceubaivdintjztu/Simple_RPG_Prefix.pch -c "/Users/matthew/Desktop/iPhone RPG/Classes/PlayerData.m" -o "/Users/matthew/Desktop/iPhone RPG/build/Simple RPG.build/Debug-iphoneos/iPhone RPG.build/Objects-normal/armv6/PlayerData.o"0#

CCompileC "build/Simple RPG.build/Debug-iphoneos/iPhone RPG.build/Objects-normal/armv6/Simple_RPGAppDelegate.o" "/Users/matthew/Desktop/iPhone RPG/Classes/Simple_RPGAppDelegate.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
s293069641.793586
e293069642.161732
r1
xCompileC
xbuild/Simple RPG.build/Debug-iphoneos/iPhone RPG.build/Objects-normal/armv6/Simple_RPGAppDelegate.o
x/Users/matthew/Desktop/iPhone RPG/Classes/Simple_RPGAppDelegate.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
o/Users/matthew/Desktop/iPhone RPG/Classes/Simple_RPGAppDelegate.m: In function '-[Simple_RPGAppDelegate applicationDidFinishLaunching:]':
o/Users/matthew/Desktop/iPhone RPG/Classes/Simple_RPGAppDelegate.m:21: warning: 'setStatusBarHidden:animated:' is deprecated (declared at /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIApplication.h:265)
o/Users/matthew/Desktop/iPhone RPG/Classes/Simple_RPGAppDelegate.m: In function '-[Simple_RPGAppDelegate applicationWillTerminate:]':
o/Users/matthew/Desktop/iPhone RPG/Classes/Simple_RPGAppDelegate.m:27: warning: 'UIView' may not respond to '-appQuit'
o/Users/matthew/Desktop/iPhone RPG/Classes/Simple_RPGAppDelegate.m:27: warning: (Messages without a matching method signature
o/Users/matthew/Desktop/iPhone RPG/Classes/Simple_RPGAppDelegate.m:27: warning: will be assumed to return 'id' and accept
o/Users/matthew/Desktop/iPhone RPG/Classes/Simple_RPGAppDelegate.m:27: warning: '...' as arguments.)
lSLF07#2@73"Compile /Users/matthew/Desktop/iPhone RPG/Classes/Simple_RPGAppDelegate.m293069641#293069642#0(1013"/Users/matthew/Desktop/iPhone RPG/Classes/Simple_RPGAppDelegate.m: In function '-[Simple_RPGAppDelegate applicationDidFinishLaunching:]':/Users/matthew/Desktop/iPhone RPG/Classes/Simple_RPGAppDelegate.m:21: warning: 'setStatusBarHidden:animated:' is deprecated (declared at /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIApplication.h:265)/Users/matthew/Desktop/iPhone RPG/Classes/Simple_RPGAppDelegate.m: In function '-[Simple_RPGAppDelegate applicationWillTerminate:]':/Users/matthew/Desktop/iPhone RPG/Classes/Simple_RPGAppDelegate.m:27: warning: 'UIView' may not respond to '-appQuit'/Users/matthew/Desktop/iPhone RPG/Classes/Simple_RPGAppDelegate.m:27: warning: (Messages without a matching method signature/Users/matthew/Desktop/iPhone RPG/Classes/Simple_RPGAppDelegate.m:27: warning: will be assumed to return 'id' and accept/Users/matthew/Desktop/iPhone RPG/Classes/Simple_RPGAppDelegate.m:27: warning: '...' as arguments.)3(22@198"'setStatusBarHidden:animated:' is deprecated (declared at /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIApplication.h:265)293069642#138#278#0(6@65"/Users/matthew/Desktop/iPhone RPG/Classes/Simple_RPGAppDelegate.m293069640#21#0#21#0#33"'*' is deprecated (declared at *)0(22@38"'UIView' may not respond to '-appQuit'293069642#549#118#0(6@65"/Users/matthew/Desktop/iPhone RPG/Classes/Simple_RPGAppDelegate.m293069640#27#0#27#0#26"'*' may not respond to '*'0(13@108"(Messages without a matching method signature will be assumed to return 'id' and accept '...' as arguments.)293069642#667#125#0(6@65"/Users/matthew/Desktop/iPhone RPG/Classes/Simple_RPGAppDelegate.m293069640#27#0#27#0#0"0(0#0#65"/Users/matthew/Desktop/iPhone RPG/Classes/Simple_RPGAppDelegate.m4300739032#1793"    cd "/Users/matthew/Desktop/iPhone RPG"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.0 -iquote "/Users/matthew/Desktop/iPhone RPG/build/Simple RPG.build/Debug-iphoneos/iPhone RPG.build/iPhone RPG-generated-files.hmap" "-I/Users/matthew/Desktop/iPhone RPG/build/Simple RPG.build/Debug-iphoneos/iPhone RPG.build/iPhone RPG-own-target-headers.hmap" "-I/Users/matthew/Desktop/iPhone RPG/build/Simple RPG.build/Debug-iphoneos/iPhone RPG.build/iPhone RPG-all-target-headers.hmap" -iquote "/Users/matthew/Desktop/iPhone RPG/build/Simple RPG.build/Debug-iphoneos/iPhone RPG.build/iPhone RPG-project-headers.hmap" "-F/Users/matthew/Desktop/iPhone RPG/build/Debug-iphoneos" "-I/Users/matthew/Desktop/iPhone RPG/build/Debug-iphoneos/include" "-I/Users/matthew/Desktop/iPhone RPG/build/Simple RPG.build/Debug-iphoneos/iPhone RPG.build/DerivedSources/armv6" "-I/Users/matthew/Desktop/iPhone RPG/build/Simple RPG.build/Debug-iphoneos/iPhone RPG.build/DerivedSources" -include /var/folders/kw/kwH3bnWFEyKshR1su3nuC++++Tk/-Caches-/com.apple.Xcode.508/SharedPrecompiledHeaders/Simple_RPG_Prefix-fshmudeytugvbceubaivdintjztu/Simple_RPG_Prefix.pch -c "/Users/matthew/Desktop/iPhone RPG/Classes/Simple_RPGAppDelegate.m" -o "/Users/matthew/Desktop/iPhone RPG/build/Simple RPG.build/Debug-iphoneos/iPhone RPG.build/Objects-normal/armv6/Simple_RPGAppDelegate.o"0#

CCompileC "build/Simple RPG.build/Debug-iphoneos/iPhone RPG.build/Objects-normal/armv6/Simple_RPGViewController.o" "/Users/matthew/Desktop/iPhone RPG/Classes/Simple_RPGViewController.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
s293064906.335604
e293064906.474094
r1
xCompileC
xbuild/Simple RPG.build/Debug-iphoneos/iPhone RPG.build/Objects-normal/armv6/Simple_RPGViewController.o
x/Users/matthew/Desktop/iPhone RPG/Classes/Simple_RPGViewController.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@76"Compile /Users/matthew/Desktop/iPhone RPG/Classes/Simple_RPGViewController.m293064906#293064906#0(0"0(0#0#68"/Users/matthew/Desktop/iPhone RPG/Classes/Simple_RPGViewController.m4300739032#1799"    cd "/Users/matthew/Desktop/iPhone RPG"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.0 -iquote "/Users/matthew/Desktop/iPhone RPG/build/Simple RPG.build/Debug-iphoneos/iPhone RPG.build/iPhone RPG-generated-files.hmap" "-I/Users/matthew/Desktop/iPhone RPG/build/Simple RPG.build/Debug-iphoneos/iPhone RPG.build/iPhone RPG-own-target-headers.hmap" "-I/Users/matthew/Desktop/iPhone RPG/build/Simple RPG.build/Debug-iphoneos/iPhone RPG.build/iPhone RPG-all-target-headers.hmap" -iquote "/Users/matthew/Desktop/iPhone RPG/build/Simple RPG.build/Debug-iphoneos/iPhone RPG.build/iPhone RPG-project-headers.hmap" "-F/Users/matthew/Desktop/iPhone RPG/build/Debug-iphoneos" "-I/Users/matthew/Desktop/iPhone RPG/build/Debug-iphoneos/include" "-I/Users/matthew/Desktop/iPhone RPG/build/Simple RPG.build/Debug-iphoneos/iPhone RPG.build/DerivedSources/armv6" "-I/Users/matthew/Desktop/iPhone RPG/build/Simple RPG.build/Debug-iphoneos/iPhone RPG.build/DerivedSources" -include /var/folders/kw/kwH3bnWFEyKshR1su3nuC++++Tk/-Caches-/com.apple.Xcode.508/SharedPrecompiledHeaders/Simple_RPG_Prefix-fshmudeytugvbceubaivdintjztu/Simple_RPG_Prefix.pch -c "/Users/matthew/Desktop/iPhone RPG/Classes/Simple_RPGViewController.m" -o "/Users/matthew/Desktop/iPhone RPG/build/Simple RPG.build/Debug-iphoneos/iPhone RPG.build/Objects-normal/armv6/Simple_RPGViewController.o"0#

CCompileC "build/Simple RPG.build/Debug-iphoneos/iPhone RPG.build/Objects-normal/armv6/SpellEffect.o" "/Users/matthew/Desktop/iPhone RPG/Classes/SpellEffect.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
s293064906.687344
e293064906.835961
r1
xCompileC
xbuild/Simple RPG.build/Debug-iphoneos/iPhone RPG.build/Objects-normal/armv6/SpellEffect.o
x/Users/matthew/Desktop/iPhone RPG/Classes/SpellEffect.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@63"Compile /Users/matthew/Desktop/iPhone RPG/Classes/SpellEffect.m293064906#293064906#0(0"0(0#0#55"/Users/matthew/Desktop/iPhone RPG/Classes/SpellEffect.m4300739032#1773"    cd "/Users/matthew/Desktop/iPhone RPG"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.0 -iquote "/Users/matthew/Desktop/iPhone RPG/build/Simple RPG.build/Debug-iphoneos/iPhone RPG.build/iPhone RPG-generated-files.hmap" "-I/Users/matthew/Desktop/iPhone RPG/build/Simple RPG.build/Debug-iphoneos/iPhone RPG.build/iPhone RPG-own-target-headers.hmap" "-I/Users/matthew/Desktop/iPhone RPG/build/Simple RPG.build/Debug-iphoneos/iPhone RPG.build/iPhone RPG-all-target-headers.hmap" -iquote "/Users/matthew/Desktop/iPhone RPG/build/Simple RPG.build/Debug-iphoneos/iPhone RPG.build/iPhone RPG-project-headers.hmap" "-F/Users/matthew/Desktop/iPhone RPG/build/Debug-iphoneos" "-I/Users/matthew/Desktop/iPhone RPG/build/Debug-iphoneos/include" "-I/Users/matthew/Desktop/iPhone RPG/build/Simple RPG.build/Debug-iphoneos/iPhone RPG.build/DerivedSources/armv6" "-I/Users/matthew/Desktop/iPhone RPG/build/Simple RPG.build/Debug-iphoneos/iPhone RPG.build/DerivedSources" -include /var/folders/kw/kwH3bnWFEyKshR1su3nuC++++Tk/-Caches-/com.apple.Xcode.508/SharedPrecompiledHeaders/Simple_RPG_Prefix-fshmudeytugvbceubaivdintjztu/Simple_RPG_Prefix.pch -c "/Users/matthew/Desktop/iPhone RPG/Classes/SpellEffect.m" -o "/Users/matthew/Desktop/iPhone RPG/build/Simple RPG.build/Debug-iphoneos/iPhone RPG.build/Objects-normal/armv6/SpellEffect.o"0#

CCompileC "build/Simple RPG.build/Debug-iphoneos/iPhone RPG.build/Objects-normal/armv6/TileData.o" "/Users/matthew/Desktop/iPhone RPG/Classes/TileData.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
s293064906.836103
e293064906.997211
r1
xCompileC
xbuild/Simple RPG.build/Debug-iphoneos/iPhone RPG.build/Objects-normal/armv6/TileData.o
x/Users/matthew/Desktop/iPhone RPG/Classes/TileData.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
o/Users/matthew/Desktop/iPhone RPG/Classes/TileData.m: In function '-[TileData getTileOnLayer:]':
o/Users/matthew/Desktop/iPhone RPG/Classes/TileData.m:85: warning: control reaches end of non-void function
lSLF07#2@60"Compile /Users/matthew/Desktop/iPhone RPG/Classes/TileData.m293064906#293064907#0(204"/Users/matthew/Desktop/iPhone RPG/Classes/TileData.m: In function '-[TileData getTileOnLayer:]':/Users/matthew/Desktop/iPhone RPG/Classes/TileData.m:85: warning: control reaches end of non-void function1(22@40"Control reaches end of non-void function293064906#97#107#0(6@52"/Users/matthew/Desktop/iPhone RPG/Classes/TileData.m292683303#85#0#85#0#40"control reaches end of non-void function0(0#0#52"/Users/matthew/Desktop/iPhone RPG/Classes/TileData.m4300739032#1767"    cd "/Users/matthew/Desktop/iPhone RPG"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.0 -iquote "/Users/matthew/Desktop/iPhone RPG/build/Simple RPG.build/Debug-iphoneos/iPhone RPG.build/iPhone RPG-generated-files.hmap" "-I/Users/matthew/Desktop/iPhone RPG/build/Simple RPG.build/Debug-iphoneos/iPhone RPG.build/iPhone RPG-own-target-headers.hmap" "-I/Users/matthew/Desktop/iPhone RPG/build/Simple RPG.build/Debug-iphoneos/iPhone RPG.build/iPhone RPG-all-target-headers.hmap" -iquote "/Users/matthew/Desktop/iPhone RPG/build/Simple RPG.build/Debug-iphoneos/iPhone RPG.build/iPhone RPG-project-headers.hmap" "-F/Users/matthew/Desktop/iPhone RPG/build/Debug-iphoneos" "-I/Users/matthew/Desktop/iPhone RPG/build/Debug-iphoneos/include" "-I/Users/matthew/Desktop/iPhone RPG/build/Simple RPG.build/Debug-iphoneos/iPhone RPG.build/DerivedSources/armv6" "-I/Users/matthew/Desktop/iPhone RPG/build/Simple RPG.build/Debug-iphoneos/iPhone RPG.build/DerivedSources" -include /var/folders/kw/kwH3bnWFEyKshR1su3nuC++++Tk/-Caches-/com.apple.Xcode.508/SharedPrecompiledHeaders/Simple_RPG_Prefix-fshmudeytugvbceubaivdintjztu/Simple_RPG_Prefix.pch -c "/Users/matthew/Desktop/iPhone RPG/Classes/TileData.m" -o "/Users/matthew/Desktop/iPhone RPG/build/Simple RPG.build/Debug-iphoneos/iPhone RPG.build/Objects-normal/armv6/TileData.o"0#

CCompileC "build/Simple RPG.build/Debug-iphoneos/iPhone RPG.build/Objects-normal/armv6/WorldNpc.o" "/Users/matthew/Desktop/iPhone RPG/Classes/WorldNpc.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
s293064906.955993
e293064907.100285
r1
xCompileC
xbuild/Simple RPG.build/Debug-iphoneos/iPhone RPG.build/Objects-normal/armv6/WorldNpc.o
x/Users/matthew/Desktop/iPhone RPG/Classes/WorldNpc.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
