TiPhone RPG
v7
r0
t295211962.244527
cCheck dependencies
c000000004BB73820000000000000068C
t1270298656
s1676

N/Users/matthew/Desktop/OpenGL iPhone RPG 2/sprites/Npc 44.png
c000000004BB738310000000000000646
t1270298673
s1606

N/Users/matthew/Desktop/OpenGL iPhone RPG 2/sprites/Npc 45.png
c000000004BB7383B000000000000064F
t1270298683
s1615

N/Users/matthew/Desktop/OpenGL iPhone RPG 2/sprites/Npc 46.png
c000000004BB73845000000000000058F
t1270298693
s1423

N/Users/matthew/Desktop/OpenGL iPhone RPG 2/sprites/Npc 47.png
c000000004BB7384D0000000000000627
t1270298701
s1575

N/Users/matthew/Desktop/OpenGL iPhone RPG 2/sprites/Npc 48.png
c000000004BB73858000000000000073E
t1270298712
s1854

N/Users/matthew/Desktop/OpenGL iPhone RPG 2/sprites/Npc 49.png
c000000004BB7386100000000000006D1
t1270298721
s1745

N/Users/matthew/Desktop/OpenGL iPhone RPG 2/sprites/Npc 5.png
c000000004BB679CC000000000000060E
t1270249932
s1550

N/Users/matthew/Desktop/OpenGL iPhone RPG 2/sprites/Npc 50.png
c000000004BB7386E0000000000000670
t1270298734
s1648

N/Users/matthew/Desktop/OpenGL iPhone RPG 2/sprites/Npc 51.png
c000000004BB738860000000000000614
t1270298758
s1556

N/Users/matthew/Desktop/OpenGL iPhone RPG 2/sprites/Npc 52.png
c000000004BB7389F0000000000000693
t1270298783
s1683

N/Users/matthew/Desktop/OpenGL iPhone RPG 2/sprites/Npc 53.png
c000000004BB738AD000000000000069B
t1270298797
s1691

N/Users/matthew/Desktop/OpenGL iPhone RPG 2/sprites/Npc 54.png
c000000004BB738BC00000000000006DC
t1270298812
s1756

N/Users/matthew/Desktop/OpenGL iPhone RPG 2/sprites/Npc 55.png
c000000004BB738C800000000000007CF
t1270298824
s1999

N/Users/matthew/Desktop/OpenGL iPhone RPG 2/sprites/Npc 6.png
c000000004BB679E50000000000000655
t1270249957
s1621

N/Users/matthew/Desktop/OpenGL iPhone RPG 2/sprites/Npc 7.png
c000000004BB679F200000000000006BE
t1270249970
s1726

N/Users/matthew/Desktop/OpenGL iPhone RPG 2/sprites/Npc 8.png
c000000004BB67A000000000000000669
t1270249984
s1641

N/Users/matthew/Desktop/OpenGL iPhone RPG 2/sprites/Npc 9.png
c000000004BB67A0E00000000000005C7
t1270249998
s1479

N/Users/matthew/Desktop/OpenGL iPhone RPG 2/tiles/0.png
c000000004BCB9D2300000000000003CC
t1271635235
s972

N/Users/matthew/Desktop/OpenGL iPhone RPG 2/tiles/1.png
c000000004BA3A5FB0000000000000E46
t1269016059
s3654

N/Users/matthew/Desktop/OpenGL iPhone RPG 2/tiles/10.png
c000000004BA3A5FC0000000000000FFA
t1269016060
s4090

N/Users/matthew/Desktop/OpenGL iPhone RPG 2/tiles/11.png
c000000004BA3A600000000000000108F
t1269016064
s4239

N/Users/matthew/Desktop/OpenGL iPhone RPG 2/tiles/12.png
c000000004BA3A6020000000000001083
t1269016066
s4227

N/Users/matthew/Desktop/OpenGL iPhone RPG 2/tiles/13.png
c000000004BA3A603000000000000106C
t1269016067
s4204

N/Users/matthew/Desktop/OpenGL iPhone RPG 2/tiles/14.png
c000000004BA3A605000000000000106F
t1269016069
s4207

N/Users/matthew/Desktop/OpenGL iPhone RPG 2/tiles/15.png
c000000004BA3A6060000000000000A9A
t1269016070
s2714

N/Users/matthew/Desktop/OpenGL iPhone RPG 2/tiles/16.png
c000000004BA3A608000000000000123F
t1269016072
s4671

N/Users/matthew/Desktop/OpenGL iPhone RPG 2/tiles/17.png
c000000004BA3A6090000000000000D1A
t1269016073
s3354

N/Users/matthew/Desktop/OpenGL iPhone RPG 2/tiles/18.png
c000000004BA3A60B0000000000000D1A
t1269016075
s3354

N/Users/matthew/Desktop/OpenGL iPhone RPG 2/tiles/19.png
c000000004BA3A60D00000000000010F5
t1269016077
s4341

N/Users/matthew/Desktop/OpenGL iPhone RPG 2/tiles/2.png
c000000004BA3A60F0000000000000AD9
t1269016079
s2777

N/Users/matthew/Desktop/OpenGL iPhone RPG 2/tiles/20.png
c000000004BA3A611000000000000111A
t1269016081
s4378

N/Users/matthew/Desktop/OpenGL iPhone RPG 2/tiles/21.png
c000000004BA3A612000000000000086D
t1269016082
s2157

N/Users/matthew/Desktop/OpenGL iPhone RPG 2/tiles/22.png
c000000004BA3A6130000000000000BCA
t1269016083
s3018

N/Users/matthew/Desktop/OpenGL iPhone RPG 2/tiles/23.png
c000000004BA3A6150000000000000815
t1269016085
s2069

N/Users/matthew/Desktop/OpenGL iPhone RPG 2/tiles/24.png
c000000004BA3A6160000000000000940
t1269016086
s2368

N/Users/matthew/Desktop/OpenGL iPhone RPG 2/tiles/25.png
c000000004BA3A6180000000000000F76
t1269016088
s3958

N/Users/matthew/Desktop/OpenGL iPhone RPG 2/tiles/26.png
c000000004BA3A6190000000000000EAA
t1269016089
s3754

N/Users/matthew/Desktop/OpenGL iPhone RPG 2/tiles/27.png
c000000004BA3A61B0000000000000F89
t1269016091
s3977

N/Users/matthew/Desktop/OpenGL iPhone RPG 2/tiles/28.png
c000000004BA3A61D0000000000000F42
t1269016093
s3906

N/Users/matthew/Desktop/OpenGL iPhone RPG 2/tiles/29.png
c000000004BA3A61F0000000000000FC0
t1269016095
s4032

N/Users/matthew/Desktop/OpenGL iPhone RPG 2/tiles/3.png
c000000004BA3A6200000000000000E48
t1269016096
s3656

N/Users/matthew/Desktop/OpenGL iPhone RPG 2/tiles/30.png
c000000004BA3A6210000000000000F5E
t1269016097
s3934

N/Users/matthew/Desktop/OpenGL iPhone RPG 2/tiles/31.png
c000000004BA3A6230000000000000F43
t1269016099
s3907

N/Users/matthew/Desktop/OpenGL iPhone RPG 2/tiles/32.png
c000000004BA3A6250000000000000F4B
t1269016101
s3915

N/Users/matthew/Desktop/OpenGL iPhone RPG 2/tiles/33.png
c000000004BA3A6270000000000000F3E
t1269016103
s3902

N/Users/matthew/Desktop/OpenGL iPhone RPG 2/tiles/34.png
c000000004BA3A6280000000000000F4D
t1269016104
s3917

N/Users/matthew/Desktop/OpenGL iPhone RPG 2/tiles/35.png
c000000004BA3A6290000000000000F9D
t1269016105
s3997

N/Users/matthew/Desktop/OpenGL iPhone RPG 2/tiles/36.png
c000000004BA3A62B0000000000000681
t1269016107
s1665

N/Users/matthew/Desktop/OpenGL iPhone RPG 2/tiles/37.png
c000000004BA3A62D0000000000000681
t1269016109
s1665

N/Users/matthew/Desktop/OpenGL iPhone RPG 2/tiles/38.png
c000000004BA3A62E0000000000000F6A
t1269016110
s3946

N/Users/matthew/Desktop/OpenGL iPhone RPG 2/tiles/39.png
c000000004BA3A62F0000000000000C15
t1269016111
s3093

N/Users/matthew/Desktop/OpenGL iPhone RPG 2/tiles/4.png
c000000004BA3A6310000000000000F00
t1269016113
s3840

N/Users/matthew/Desktop/OpenGL iPhone RPG 2/tiles/40.png
c000000004BA3A6320000000000000681
t1269016114
s1665

N/Users/matthew/Desktop/OpenGL iPhone RPG 2/tiles/41.png
c000000004BA3A63400000000000009B1
t1269016116
s2481

N/Users/matthew/Desktop/OpenGL iPhone RPG 2/tiles/42.png
c000000004BA3A63500000000000009EB
t1269016117
s2539

N/Users/matthew/Desktop/OpenGL iPhone RPG 2/tiles/43.png
c000000004BA3A6370000000000000983
t1269016119
s2435

N/Users/matthew/Desktop/OpenGL iPhone RPG 2/tiles/44.png
c000000004BA3A638000000000000099E
t1269016120
s2462

N/Users/matthew/Desktop/OpenGL iPhone RPG 2/tiles/45.png
c000000004BA3A63A0000000000000B9E
t1269016122
s2974

N/Users/matthew/Desktop/OpenGL iPhone RPG 2/tiles/46.png
c000000004BA3A63B0000000000000B4C
t1269016123
s2892

N/Users/matthew/Desktop/OpenGL iPhone RPG 2/tiles/47.png
c000000004BA3A63D0000000000000B7E
t1269016125
s2942

N/Users/matthew/Desktop/OpenGL iPhone RPG 2/tiles/48.png
c000000004BA3A63F0000000000000BA3
t1269016127
s2979

N/Users/matthew/Desktop/OpenGL iPhone RPG 2/tiles/49.png
c000000004BA431DA0000000000000AAC
t1269051866
s2732

N/Users/matthew/Desktop/OpenGL iPhone RPG 2/tiles/5.png
c000000004BA3A6400000000000000E23
t1269016128
s3619

N/Users/matthew/Desktop/OpenGL iPhone RPG 2/tiles/50.png
c000000004BA431E30000000000000BA8
t1269051875
s2984

N/Users/matthew/Desktop/OpenGL iPhone RPG 2/tiles/51.png
c000000004BA433460000000000000785
t1269052230
s1925

N/Users/matthew/Desktop/OpenGL iPhone RPG 2/tiles/52.png
c000000004BA43350000000000000078F
t1269052240
s1935

N/Users/matthew/Desktop/OpenGL iPhone RPG 2/tiles/53.png
c000000004BA433580000000000000848
t1269052248
s2120

N/Users/matthew/Desktop/OpenGL iPhone RPG 2/tiles/54.png
c000000004BA43360000000000000071D
t1269052256
s1821

N/Users/matthew/Desktop/OpenGL iPhone RPG 2/tiles/55.png
c000000004BA433660000000000000783
t1269052262
s1923

N/Users/matthew/Desktop/OpenGL iPhone RPG 2/tiles/56.png
c000000004BA4336B0000000000000718
t1269052267
s1816

N/Users/matthew/Desktop/OpenGL iPhone RPG 2/tiles/6.png
c000000004BA3A6410000000000000FFF
t1269016129
s4095

N/Users/matthew/Desktop/OpenGL iPhone RPG 2/tiles/7.png
c000000004BA3A6430000000000000E47
t1269016131
s3655

N/Users/matthew/Desktop/OpenGL iPhone RPG 2/tiles/8.png
c000000004BA3A6440000000000000EE7
t1269016132
s3815

N/Users/matthew/Desktop/OpenGL iPhone RPG 2/tiles/9.png
c000000004BA3A6460000000000000E30
t1269016134
s3632

N/var/folders/kw/kwH3bnWFEyKshR1su3nuC++++Tk/-Caches-/com.apple.Xcode.508/SharedPrecompiledHeaders/OGLGame_Prefix-cjebpqcxyqdskmcfqkuouyrbtmxe/OGLGame_Prefix.pch.gch
t1273519160
s15199248

NInfo.plist
c000000004BE1FFEB0000000000000436
t1273102315
s1078

CCheck dependencies
r0
lSLF07#2@18"Check dependencies295211956#295211957#0(0"0(0#1#0"8630189184#0"0#

CCompileC "build/OGLGame.build/Debug-iphonesimulator/iPhone RPG.build/Objects-normal/i386/DamageEffect.o" "/Users/matthew/Desktop/OpenGL iPhone RPG 2/Classes/DamageEffect.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s295211961.574171
e295211961.770487
r1
xCompileC
xbuild/OGLGame.build/Debug-iphonesimulator/iPhone RPG.build/Objects-normal/i386/DamageEffect.o
x/Users/matthew/Desktop/OpenGL iPhone RPG 2/Classes/DamageEffect.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@73"Compile /Users/matthew/Desktop/OpenGL iPhone RPG 2/Classes/DamageEffect.m295211961#295211961#0(0"0(0#0#65"/Users/matthew/Desktop/OpenGL iPhone RPG 2/Classes/DamageEffect.m8627563104#2020"    cd "/Users/matthew/Desktop/OpenGL iPhone RPG 2"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -iquote "/Users/matthew/Desktop/OpenGL iPhone RPG 2/build/OGLGame.build/Debug-iphonesimulator/iPhone RPG.build/iPhoneRPG-generated-files.hmap" "-I/Users/matthew/Desktop/OpenGL iPhone RPG 2/build/OGLGame.build/Debug-iphonesimulator/iPhone RPG.build/iPhoneRPG-own-target-headers.hmap" "-I/Users/matthew/Desktop/OpenGL iPhone RPG 2/build/OGLGame.build/Debug-iphonesimulator/iPhone RPG.build/iPhoneRPG-all-target-headers.hmap" -iquote "/Users/matthew/Desktop/OpenGL iPhone RPG 2/build/OGLGame.build/Debug-iphonesimulator/iPhone RPG.build/iPhoneRPG-project-headers.hmap" "-F/Users/matthew/Desktop/OpenGL iPhone RPG 2/build/Debug-iphonesimulator" "-I/Users/matthew/Desktop/OpenGL iPhone RPG 2/build/Debug-iphonesimulator/include" "-I/Users/matthew/Desktop/OpenGL iPhone RPG 2/build/OGLGame.build/Debug-iphonesimulator/iPhone RPG.build/DerivedSources/i386" "-I/Users/matthew/Desktop/OpenGL iPhone RPG 2/build/OGLGame.build/Debug-iphonesimulator/iPhone RPG.build/DerivedSources" -include /var/folders/kw/kwH3bnWFEyKshR1su3nuC++++Tk/-Caches-/com.apple.Xcode.508/SharedPrecompiledHeaders/OGLGame_Prefix-cjebpqcxyqdskmcfqkuouyrbtmxe/OGLGame_Prefix.pch -c "/Users/matthew/Desktop/OpenGL iPhone RPG 2/Classes/DamageEffect.m" -o "/Users/matthew/Desktop/OpenGL iPhone RPG 2/build/OGLGame.build/Debug-iphonesimulator/iPhone RPG.build/Objects-normal/i386/DamageEffect.o"0#

CCompileC "build/OGLGame.build/Debug-iphonesimulator/iPhone RPG.build/Objects-normal/i386/EAGLView.o" "/Users/matthew/Desktop/OpenGL iPhone RPG 2/Classes/EAGLView.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s295211960.295703
e295211961.572037
r1
xCompileC
xbuild/OGLGame.build/Debug-iphonesimulator/iPhone RPG.build/Objects-normal/i386/EAGLView.o
x/Users/matthew/Desktop/OpenGL iPhone RPG 2/Classes/EAGLView.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
o/Users/matthew/Desktop/OpenGL iPhone RPG 2/Classes/EAGLView.m: In function '-[EAGLView mainGameLoop]':
o/Users/matthew/Desktop/OpenGL iPhone RPG 2/Classes/EAGLView.m:243: warning: passing argument 1 of 'getSurroundingMaps:' from incompatible pointer type
o/Users/matthew/Desktop/OpenGL iPhone RPG 2/Classes/EAGLView.m: In function '-[EAGLView drawView:]':
o/Users/matthew/Desktop/OpenGL iPhone RPG 2/Classes/EAGLView.m:444: warning: passing argument 1 of 'getSurroundingMaps:' from incompatible pointer type
o/Users/matthew/Desktop/OpenGL iPhone RPG 2/Classes/EAGLView.m: In function '-[EAGLView movePlayer:]':
o/Users/matthew/Desktop/OpenGL iPhone RPG 2/Classes/EAGLView.m:633: warning: unused variable 'originalTile'
o/Users/matthew/Desktop/OpenGL iPhone RPG 2/Classes/EAGLView.m: In function '-[EAGLView thinkNpc:]':
o/Users/matthew/Desktop/OpenGL iPhone RPG 2/Classes/EAGLView.m:694: warning: passing argument 1 of 'getSurroundingMaps:' from incompatible pointer type
o/Users/matthew/Desktop/OpenGL iPhone RPG 2/Classes/EAGLView.m: In function '-[EAGLView moveNpc:direction:]':
o/Users/matthew/Desktop/OpenGL iPhone RPG 2/Classes/EAGLView.m:741: warning: unused variable 'originalTile'
o/Users/matthew/Desktop/OpenGL iPhone RPG 2/Classes/EAGLView.m: In function '-[EAGLView touchedBegan1:]':
o/Users/matthew/Desktop/OpenGL iPhone RPG 2/Classes/EAGLView.m:845: warning: unused variable 'playerTilePos'
o/Users/matthew/Desktop/OpenGL iPhone RPG 2/Classes/EAGLView.m: In function '-[EAGLView loadGame:]':
o/Users/matthew/Desktop/OpenGL iPhone RPG 2/Classes/EAGLView.m:1162: warning: type 'id <UIApplicationDelegate>' does not conform to the 'UITextFieldDelegate' protocol
lSLF07#2@69"Compile /Users/matthew/Desktop/OpenGL iPhone RPG 2/Classes/EAGLView.m295211960#295211961#0(1660"/Users/matthew/Desktop/OpenGL iPhone RPG 2/Classes/EAGLView.m: In function '-[EAGLView mainGameLoop]':/Users/matthew/Desktop/OpenGL iPhone RPG 2/Classes/EAGLView.m:243: warning: passing argument 1 of 'getSurroundingMaps:' from incompatible pointer type/Users/matthew/Desktop/OpenGL iPhone RPG 2/Classes/EAGLView.m: In function '-[EAGLView drawView:]':/Users/matthew/Desktop/OpenGL iPhone RPG 2/Classes/EAGLView.m:444: warning: passing argument 1 of 'getSurroundingMaps:' from incompatible pointer type/Users/matthew/Desktop/OpenGL iPhone RPG 2/Classes/EAGLView.m: In function '-[EAGLView movePlayer:]':/Users/matthew/Desktop/OpenGL iPhone RPG 2/Classes/EAGLView.m:633: warning: unused variable 'originalTile'/Users/matthew/Desktop/OpenGL iPhone RPG 2/Classes/EAGLView.m: In function '-[EAGLView thinkNpc:]':/Users/matthew/Desktop/OpenGL iPhone RPG 2/Classes/EAGLView.m:694: warning: passing argument 1 of 'getSurroundingMaps:' from incompatible pointer type/Users/matthew/Desktop/OpenGL iPhone RPG 2/Classes/EAGLView.m: In function '-[EAGLView moveNpc:direction:]':/Users/matthew/Desktop/OpenGL iPhone RPG 2/Classes/EAGLView.m:741: warning: unused variable 'originalTile'/Users/matthew/Desktop/OpenGL iPhone RPG 2/Classes/EAGLView.m: In function '-[EAGLView touchedBegan1:]':/Users/matthew/Desktop/OpenGL iPhone RPG 2/Classes/EAGLView.m:845: warning: unused variable 'playerTilePos'/Users/matthew/Desktop/OpenGL iPhone RPG 2/Classes/EAGLView.m: In function '-[EAGLView loadGame:]':/Users/matthew/Desktop/OpenGL iPhone RPG 2/Classes/EAGLView.m:1162: warning: type 'id <UIApplicationDelegate>' does not conform to the 'UITextFieldDelegate' protocol7(22@74"Passing argument 1 of 'getSurroundingMaps:' from incompatible pointer type295211960#103#151#0(6@61"/Users/matthew/Desktop/OpenGL iPhone RPG 2/Classes/EAGLView.m295208566#243#0#243#0#56"passing argument * of '*' from incompatible pointer type0(22@74"Passing argument 1 of 'getSurroundingMaps:' from incompatible pointer type295211960#354#151#0(6@61"/Users/matthew/Desktop/OpenGL iPhone RPG 2/Classes/EAGLView.m295208566#444#0#444#0#56"passing argument * of '*' from incompatible pointer type0(22@30"Unused variable 'originalTile'295211960#607#107#0(6@61"/Users/matthew/Desktop/OpenGL iPhone RPG 2/Classes/EAGLView.m295208566#633#0#633#0#19"unused variable '*'0(22@74"Passing argument 1 of 'getSurroundingMaps:' from incompatible pointer type295211960#814#151#0(6@61"/Users/matthew/Desktop/OpenGL iPhone RPG 2/Classes/EAGLView.m295208566#694#0#694#0#56"passing argument * of '*' from incompatible pointer type0(22@30"Unused variable 'originalTile'295211960#1074#107#0(6@61"/Users/matthew/Desktop/OpenGL iPhone RPG 2/Classes/EAGLView.m295208566#741#0#741#0#19"unused variable '*'0(22@31"Unused variable 'playerTilePos'295211961#1286#108#0(6@61"/Users/matthew/Desktop/OpenGL iPhone RPG 2/Classes/EAGLView.m295208566#845#0#845#0#19"unused variable '*'0(22@88"Type 'id <UIApplicationDelegate>' does not conform to the 'UITextFieldDelegate' protocol295211961#1494#166#0(6@61"/Users/matthew/Desktop/OpenGL iPhone RPG 2/Classes/EAGLView.m295208566#1162#0#1162#0#45"type '*' does not conform to the '*' protocol0(0#0#61"/Users/matthew/Desktop/OpenGL iPhone RPG 2/Classes/EAGLView.m8626365504#2012"    cd "/Users/matthew/Desktop/OpenGL iPhone RPG 2"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -iquote "/Users/matthew/Desktop/OpenGL iPhone RPG 2/build/OGLGame.build/Debug-iphonesimulator/iPhone RPG.build/iPhoneRPG-generated-files.hmap" "-I/Users/matthew/Desktop/OpenGL iPhone RPG 2/build/OGLGame.build/Debug-iphonesimulator/iPhone RPG.build/iPhoneRPG-own-target-headers.hmap" "-I/Users/matthew/Desktop/OpenGL iPhone RPG 2/build/OGLGame.build/Debug-iphonesimulator/iPhone RPG.build/iPhoneRPG-all-target-headers.hmap" -iquote "/Users/matthew/Desktop/OpenGL iPhone RPG 2/build/OGLGame.build/Debug-iphonesimulator/iPhone RPG.build/iPhoneRPG-project-headers.hmap" "-F/Users/matthew/Desktop/OpenGL iPhone RPG 2/build/Debug-iphonesimulator" "-I/Users/matthew/Desktop/OpenGL iPhone RPG 2/build/Debug-iphonesimulator/include" "-I/Users/matthew/Desktop/OpenGL iPhone RPG 2/build/OGLGame.build/Debug-iphonesimulator/iPhone RPG.build/DerivedSources/i386" "-I/Users/matthew/Desktop/OpenGL iPhone RPG 2/build/OGLGame.build/Debug-iphonesimulator/iPhone RPG.build/DerivedSources" -include /var/folders/kw/kwH3bnWFEyKshR1su3nuC++++Tk/-Caches-/com.apple.Xcode.508/SharedPrecompiledHeaders/OGLGame_Prefix-cjebpqcxyqdskmcfqkuouyrbtmxe/OGLGame_Prefix.pch -c "/Users/matthew/Desktop/OpenGL iPhone RPG 2/Classes/EAGLView.m" -o "/Users/matthew/Desktop/OpenGL iPhone RPG 2/build/OGLGame.build/Debug-iphonesimulator/iPhone RPG.build/Objects-normal/i386/EAGLView.o"0#

CCompileC "build/OGLGame.build/Debug-iphonesimulator/iPhone RPG.build/Objects-normal/i386/Image.o" "/Users/matthew/Desktop/OpenGL iPhone RPG 2/Classes/../Classes/Image.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s295211961.770755
e295211962.003599
r1
xCompileC
xbuild/OGLGame.build/Debug-iphonesimulator/iPhone RPG.build/Objects-normal/i386/Image.o
x/Users/matthew/Desktop/OpenGL iPhone RPG 2/Classes/../Classes/Image.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@77"Compile /Users/matthew/Desktop/OpenGL iPhone RPG 2/Classes/../Classes/Image.m295211961#295211962#0(0"0(0#0#69"/Users/matthew/Desktop/OpenGL iPhone RPG 2/Classes/../Classes/Image.m8625877088#2017"    cd "/Users/matthew/Desktop/OpenGL iPhone RPG 2"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -iquote "/Users/matthew/Desktop/OpenGL iPhone RPG 2/build/OGLGame.build/Debug-iphonesimulator/iPhone RPG.build/iPhoneRPG-generated-files.hmap" "-I/Users/matthew/Desktop/OpenGL iPhone RPG 2/build/OGLGame.build/Debug-iphonesimulator/iPhone RPG.build/iPhoneRPG-own-target-headers.hmap" "-I/Users/matthew/Desktop/OpenGL iPhone RPG 2/build/OGLGame.build/Debug-iphonesimulator/iPhone RPG.build/iPhoneRPG-all-target-headers.hmap" -iquote "/Users/matthew/Desktop/OpenGL iPhone RPG 2/build/OGLGame.build/Debug-iphonesimulator/iPhone RPG.build/iPhoneRPG-project-headers.hmap" "-F/Users/matthew/Desktop/OpenGL iPhone RPG 2/build/Debug-iphonesimulator" "-I/Users/matthew/Desktop/OpenGL iPhone RPG 2/build/Debug-iphonesimulator/include" "-I/Users/matthew/Desktop/OpenGL iPhone RPG 2/build/OGLGame.build/Debug-iphonesimulator/iPhone RPG.build/DerivedSources/i386" "-I/Users/matthew/Desktop/OpenGL iPhone RPG 2/build/OGLGame.build/Debug-iphonesimulator/iPhone RPG.build/DerivedSources" -include /var/folders/kw/kwH3bnWFEyKshR1su3nuC++++Tk/-Caches-/com.apple.Xcode.508/SharedPrecompiledHeaders/OGLGame_Prefix-cjebpqcxyqdskmcfqkuouyrbtmxe/OGLGame_Prefix.pch -c "/Users/matthew/Desktop/OpenGL iPhone RPG 2/Classes/../Classes/Image.m" -o "/Users/matthew/Desktop/OpenGL iPhone RPG 2/build/OGLGame.build/Debug-iphonesimulator/iPhone RPG.build/Objects-normal/i386/Image.o"0#

CCompileC "build/OGLGame.build/Debug-iphonesimulator/iPhone RPG.build/Objects-normal/i386/Item.o" "/Users/matthew/Desktop/OpenGL iPhone RPG 2/Classes/Item.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s295211961.572179
e295211961.696678
r1
xCompileC
xbuild/OGLGame.build/Debug-iphonesimulator/iPhone RPG.build/Objects-normal/i386/Item.o
x/Users/matthew/Desktop/OpenGL iPhone RPG 2/Classes/Item.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
